19209 0.051011264682162494 -0.5299146575765586 1.0118683080515918
19211 0.9437485084575625 0.5120510929899806 -0.5385946665599073
19264 0.27926612256223315 -0.19777591674705436 0.8269243596848689
19265 0.48745289142375886 0.9920527391622737 0.7440391089449624
19266 0.8552580842917182 -0.6482246716978933 1.149141431068361
19267 0.3496592230841259 0.5112386741774366 -0.6842837015168093
18431 -1.2628566769560445 -0.729670295480793 0.21704078762152623
18486 1.0105239818842313 -1.139303003765435 -0.26154787415162783
18487 1.0328356846613294 0.5000061269671113 -0.08301444034419261
19213 -1.7647152503479895 -0.2059134729397367 0.6504154933617159
19215 -1.7730594907131236 -0.26179339647656374 0.4322157219178914
19268 0.38173101176929053 -1.5167442858460316 1.7593687990772766
19269 -2.600731247756367 -0.06776650569823814 -0.25235170052540984
19270 -0.43633470751861453 0.13259693373160136 0.5469960089793953
19271 -0.585174923588393 1.4795771206560895 -1.0311129529547496
18490 1.211664453473954 -0.3881667737303639 -0.8100864183927554
18491 2.3298071712892936 -1.377071243764044 -0.052190389036811294
18495 1.9958754748028835 0.04414877219760392 0.2250847981131585
19272 1.2347632923316252 -1.9377557109039718 1.0858248709669003
19273 1.7913557276005014 -1.1352602732209718 2.230345046349646
19274 0.01695065255537729 -0.4219413241813804 -0.9147228712477896
19275 3.6696924905913146 -0.508846027877565 -0.9069425067337366
19276 1.8075421468528288 -0.8587527958308551 -0.05719426239454977
19279 0.6284593299093977 0.1822802661833555 0.6662560191279844
18494 -0.5151569678167751 -0.9529579942884702 -0.055052282738810396
18499 2.544354980995561 -1.8925483150542688 0.5564700253408202
19277 2.2946129805909874 -0.04074718212544072 0.8836401893426402
19278 0.0782181448232435 -0.44466637193856645 0.10100554874072336
19280 1.4471662667060723 -1.1188358439289545 1.3340825362760027
19283 1.7141776257075587 -1.3118211769867636 -0.0012919000406921306
18498 1.438834585268577 -2.4502364182395757 0.031212022563234278
18503 2.0310116586172895 -1.3483072346301834 -0.3497427886172894
19281 0.3531957676142987 -3.652089154375288 0.5705819248396906
19282 0.6021990545845399 -0.7156461699668033 -0.6568153715680315
19284 1.6058512977655397 -0.9037330924351488 1.7636342994539929
19287 3.4757271643145202 -1.3948067944468923 0.027999579879940933
18502 0.8452859382380491 -0.4305742251514345 0.5960329956150704
18506 0.5988294033856744 0.3998501001227443 -1.0555473544355756
18507 -0.8961717944250245 -2.0509388081288957 -0.0046466873471132175
19285 0.7902701034165845 -0.6909836623205432 -0.30123729998149856
19286 -0.5506547385472181 -0.9172714194274492 -0.5647498883108003
19288 -0.5163392027081362 0.12310623318480515 0.3767279377572989
19289 -0.5556180050150116 -2.1268076181465383 1.305854004780675
19290 0.23030901644114457 0.4812256469288829 -0.11886756507358893
19291 0.6847953856304557 -1.255136488678569 -0.2848357858457696
18510 0.8903310352635746 -0.6124115739950448 -0.05894655168291217
18511 0.17594101870563028 -0.776310512631041 -1.1625694490474618
19292 0.3447221628719094 -0.9735104178297957 0.540276455724053
19293 0.7950948056954685 -2.4584735447264063 0.6672433948721238
19294 0.5608854758204631 -0.53856843355628 -0.6298297172341653
19295 1.0171440042258777 -1.3389554779889556 -1.374768006453846
18514 0.9653276256106182 -0.5031158022827096 -0.9692840897585319
18515 -0.16314385171958928 -0.42691014558595314 -1.1484041626105692
19296 0.8769038042966192 -1.083539462927568 -1.1607520032899452
19297 -0.03194015190193888 -0.3547537618890295 -0.7063265911358294
19298 0.702012467889172 -0.4600725576981666 0.3494032420746978
19299 0.1044179083279709 -1.4301977237602401 0.6441375375428521
18518 -0.5401063392020325 0.09079498771751225 2.5176962771705758
18519 0.4860970300266811 -1.4066292384765469 0.207691879263346
18523 -0.36814953522310145 -1.1621826840897547 0.5711515712044316
19300 -1.1837453424192987 0.08669385182865903 1.2825521636644335
19301 0.020786712259466475 -0.46009434751822076 -0.1806304375779513
19302 1.024856161865544 -0.07578642390586272 0.8732613721320568
19303 -0.4522826989253095 0.4862771565590896 -0.6349055349422205
19304 -0.38771289376410134 -0.319030186499578 1.8576378989583655
19307 -0.009439783681234663 0.2863597697460683 -0.3933398829475542
18522 -0.35794591863317987 -1.634604400755047 -1.5961381619580393
18527 0.7682231864901481 -0.3992587983556143 -0.20813906043772168
19305 0.21855426450477639 -0.6898678293616888 0.6140654515067225
19306 -0.06957827336635578 -0.6719940938405848 1.3368244409465107
19308 0.16061534253437001 -2.2743097162464747 1.1794308901352542
19311 0.4949667401210499 -0.8426113400119576 -1.2578614222831017
18526 -0.4266711825424313 -1.1696380468034555 -0.33083823296246917
18531 -0.5941525205629847 -1.4682572266440617 0.21697247635172837
19309 -0.2400623435023605 -0.32375344442745085 1.0577231963015667
19310 -1.2242128341349232 -1.3705748286705275 0.7027889943439057
19312 -0.06034640059319878 -1.9938456036073955 2.0132568506844257
19315 0.9395253566838531 -1.0142134972046222 0.17300277262479347
18530 0.27927260516954283 -0.6821876683514204 -0.988730446250057
18534 0.005612635827742169 0.5877016078352476 0.1677542971922467
18535 0.9905330610595657 -0.32180990812253396 -0.11743793095546047
19313 -0.3672020939113376 -1.0318457374218246 0.7241075716304747
19314 -0.10051490355131366 -2.059741746392033 1.2515368168940977
19316 1.7602261082461361 -1.462348433202274 0.05764666373835882
19317 -0.3698904338518928 0.8365925943794383 -0.6645567160569567
19318 0.9745877987021285 1.1304907638141966 0.40619735058472745
19319 -0.8665971118474896 -1.0687837776899611 -0.31488613984169844
18538 -1.3765177961994375 -1.915132929281478 0.011093686817191641
18539 1.4744249170844324 1.4120269620847161 0.9671940468666208
19320 1.0886760270217348 -0.8047316954851799 0.7791579918687668
19321 0.30308946552629795 -0.04123374795004662 2.039768533195555
19322 1.0801960722563995 -0.4941698068314309 1.3956165418999686
19323 0.2584864823578199 0.557505281398399 -0.43618724237772705
18542 -1.415116392058076 -1.0363675407807762 0.9092945218451804
18543 2.1464986339928798 -0.29796064723624793 0.13259124720564275
19324 0.6123871507170657 0.7765753704253712 -0.18105781766175558
19325 3.171209817218965 -0.05214963443602314 1.6410582403098624
19326 -0.541065106382806 -0.16510332515982762 -0.9672666378928976
19327 1.89749637713216 -0.6690908618797046 -0.26199563021996347
18546 1.6292060388603657 -0.7740916504600903 0.5035732326667439
18547 0.9666623265341407 0.16936469335689275 1.0705076744929314
18551 0.29414048829455214 0.472788384885641 1.1655560224558639
19328 2.1952153621311403 -0.8406556558087488 0.753663684560603
19329 -0.29086172941827443 0.319203469091917 1.1805446586775046
19330 2.1444060919487047 0.29619722647768676 -0.41526698854266864
19331 0.5050510282817355 1.0892411096792773 -1.1821775290817536
19332 0.8784182710048977 -2.3298209168338255 0.3659026880111356
19335 0.6612446293312149 0.9545514992148579 0.21552782693373
18550 -0.30576803589728996 0.06863333885784531 1.4261317586329696
18555 1.6529062842924538 -1.4361280544775554 0.812453677301252
19333 0.08921569510232787 0.48797968447206136 0.3195850621614499
19334 1.2243818631908054 -0.2634066107554521 0.4935560243485022
19336 1.2896431853098853 -2.4222441821499023 0.6814113341117451
19339 3.1743490948365016 0.8602055899025125 -0.7724331919987996
18554 0.9590731869093999 -2.1300021116996883 0.32925461234751635
18559 1.5521449227466337 -1.781998413472965 0.22664675395394293
19337 0.8786308507324049 -0.3849788227388918 1.217605169138909
19338 0.7203989546886533 -1.1367426130925684 0.04842450614977105
19340 3.8661854880899162 -0.9448934133058644 0.24341515322844012
19343 1.4671403275074466 -1.13038398508273 -0.3637010498012357
18558 -0.6923316182633515 -0.9378477018120785 1.9051400184512042
18562 0.4597941704756879 -2.1236377561349458 0.4160537685085825
18563 1.4508698784263467 -0.13668596896016535 0.7412205000350578
19341 1.6432016893559998 -1.5451613429258444 -0.0767487110887897
19342 1.0141077703971786 -2.3848170572541187 -0.12152062789859253
19344 1.528152545902262 -1.7161900567191921 0.1589963603405806
19345 -0.09274122531649005 -1.0615075838475678 -0.11137158025743316
19346 1.2741860929594802 -2.5634988403525942 -0.6389486552921259
19347 1.1359056564880767 -1.384749647457033 -0.17695158579422848
18566 2.0028458366914945 -1.5328638622114577 -0.46502860291188514
18567 0.5855141309600245 0.7637349087640276 1.0866853116404436
19348 0.09202615653292924 -2.5753342073192167 0.9836143031163788
19349 0.7495302453299969 -0.7687780401234585 2.108840443566573
19350 0.2571049327567613 -1.5025815133324543 0.799968746320972
19351 1.3258628246063189 -0.12094671034320086 -1.470649368230222
18570 1.0763308379275398 -0.9442126648360445 -0.22087511821149494
18571 0.5925669909957492 -0.7483613724749432 1.4689366136230002
19352 -0.5949884405319877 -1.5760290273287287 0.6594499427653973
19353 0.040146051435999745 0.6414365955800939 1.0625514206996836
19354 -0.8022271819427574 0.20124682760407425 -0.009963403421115874
19355 -1.2645410801357524 -0.41732594163731246 -1.268955776584932
18574 -0.6156421338313881 -1.323002221515736 0.4608834211502584
18575 -0.5217425728932376 -0.47850156197596766 0.2572123899887346
18579 -3.079106639374942 -0.888030814183701 1.1086778616224098
19356 1.3039097012274452 -1.1316801416971765 0.19075968079942254
19357 0.34412306911471996 -1.1760498529785997 0.016540088024949797
19358 -0.5776734082312747 -1.9106742954857303 0.13946778435150076
19359 -0.37978873242480066 -1.4546683566260497 -0.8765855678905542
19360 -0.6181561327819377 -1.544898672664377 1.7541094826805341
19363 -0.009503860977253352 -1.4654587803280457 -0.28290337374355823
18578 0.7166938212671036 -1.3949757519949029 0.5601725163146859
18583 0.9778587095524116 0.5803285762372524 0.3785616556333695
19361 -0.8801135348073393 -1.3105802504191455 1.7188452094072442
19362 0.5542803130059272 -0.09720217504388283 -0.6293071300185725
19364 0.30241498780440546 -1.6798189682243112 0.5640358195969645
19367 -0.8834978278650929 0.09189963031533956 -0.8371509199910915
18582 -0.04855478883709207 -1.3129585925073666 0.9239256630755547
18587 0.43877940601299587 -0.7152103675108236 1.68294312506959
19365 0.4790611211794256 -0.6126642561920098 1.2044658673573416
19366 0.3146753823243596 -1.772567224649515 -0.32772156225035814
19368 0.43072426532279023 -1.446155778176467 2.45207692170882
19371 0.7745945651207033 -1.049692831523777 -0.6964390220388662
18586 0.5984023409953511 -0.6937976317178134 -0.07772074240400823
18590 0.07566256948621655 -0.5357015633899604 1.2017964011011786
18591 -1.400021808047469 -0.13652664109539006 0.2743347596625928
19369 0.5927021390777737 0.5062526204224831 0.7079234288184648
19370 1.0301681763473112 -0.9530027315048049 0.3258295677000436
19372 0.3422495604567542 -0.9279533576845597 0.4332914225426439
19373 1.6755450438482355 -3.023716916474531 0.5465185983542421
19374 0.009589869645904843 -1.0322635048816668 0.6211356364531984
19375 0.30108648942180594 -1.6489534646667405 0.7725431132757541
18594 1.1931005290669234 1.184833972772197 0.7857010561712767
18595 -0.03987900121053245 -0.9707913420300479 -0.03294024708428682
19376 0.9669833047685114 -0.7431379228348062 0.5603756025731593
19377 1.5445177178025111 -0.934187560266433 0.1726474649168177
19378 2.870847428765321 0.7553409405899426 1.2242925450794127
19379 -0.9273555305626208 -1.3664503872623324 0.22845924584796556
18598 0.24373944750124427 -1.5640952084561106 0.4160849344816213
18599 1.9371438246381525 0.8619292714943964 1.6867143155686761
19380 2.3286341389732828 0.14000735276448698 0.06345760183911374
19381 1.4023828847942874 0.17799754846333815 0.3358762675412877
19382 1.2935601799840026 0.0026060110384218418 0.6945662390574077
19383 2.330767843835727 0.616577820828623 -1.2968416029812386
18602 -0.7813161769340102 0.06684261885488631 1.904551408748048
18603 -0.04313163897160102 0.8343908213669159 0.3997777078624619
18607 1.8361311041246977 -0.5013482294580647 2.3844310645695117
18658 0.11075263824044702 0.27749741775397474 1.3508713280465943
19384 -0.11061888234372785 1.627516580715531 0.3712579544476658
19385 -0.836653447646019 0.5975010417519224 0.7664365549671293
19386 -1.604035822649359 -1.280338026453985 -0.0447121282942318
19387 -0.4874532261597343 -0.6081401781556997 0.17552457570582022
19388 0.9492422561594575 -0.14800838380543202 1.5101548909949731
19391 0.7607192543905402 -0.6129609833988888 -0.5451895230746718
19440 0.06891551659029858 -1.0213505636533775 2.1320196804152367
19442 0.38754133341178887 -0.2090446315017695 0.045349112329457514
19444 1.424912353374015 -0.517472766233909 1.5557336967595579
18606 0.8258529768446427 -0.978607712157164 2.2780093003611626
18611 0.7157482400061355 -0.07577212883853798 0.9365202808486671
18662 0.41380709298975876 0.46310435640359143 0.26168082776788715
19389 1.1671746840738855 -0.02219363178986795 0.646058317242755
19390 2.053799967582293 0.3592812617216345 -1.0590257910421508
19392 -0.5190604604243236 -0.7692728654060731 0.1252927215190508
19395 0.5606334039438912 0.7847886247272855 0.3491999712794008
19446 1.5662153665232315 -0.46468746979658787 0.1903300917075588
19448 0.7063675962129115 -0.41930666304968156 2.332412701398352
18610 -0.41527336734005404 -0.061031656956083195 0.5182646195301395
18615 1.2191097815467167 -0.2751988043555208 1.1063029154419652
18666 -0.6587147362748673 -0.7035891260919303 0.8617946991080903
19393 0.668922284261032 -0.9075146193589103 1.2071532777161802
19394 0.7457785677489754 -1.0249045137977735 -0.00801723478327328
19396 1.1987853795306638 -0.24684682224530066 1.1113389774724773
19399 1.2022697660954895 -0.2680926272396408 0.8397533870354363
19450 -0.7912484052848441 -2.116021859779239 0.25376132027196535
19452 0.8998633467482298 -0.8027247952020714 1.6424790000710128
18614 1.098275455547238 -0.37581848593780626 1.4803746849361508
18618 0.44794923277467386 -1.2607756485030086 0.41299764649346726
18619 1.7101703439859288 -0.8106549225850389 0.2792789900222322
18670 0.8867675686205329 -0.3893474755738305 0.1009394577330328
18674 0.1560525897011863 -0.6585014657974553 0.85886625495624
19397 1.2634051327214508 0.15481070782976764 1.6295065660950367
19398 -0.47716916751626764 -0.8214106392593674 -0.6349179920513257
19400 1.2866100674621792 -0.439590005409954 -0.18239001089835233
19401 1.198546663843 -1.5935363409874648 1.9100205198954596
19402 0.36992625304306864 -0.9355566698910651 -0.5798857747259635
19403 1.1205898625296127 -0.38351107618498476 0.038718129515958356
19454 -1.0435794965559109 0.41247641240609384 1.3464328808676471
19456 1.6864205062898432 -1.2000528179075698 1.8268460944218747
19458 0.24729979557105947 -0.12526768691951923 1.2319341366670393
18622 1.2328390318839217 -1.6534570596316565 0.6313695960114585
18623 0.9140231363244914 -0.4161425479606618 0.5830134949495688
18678 1.5210252917708533 0.3007447520245679 0.6264783653933476
19404 1.2955555274171016 -0.9192111202197977 1.7383372504350032
19405 0.21526078887734923 -1.057268759496204 0.15869809892785747
