  1101     13    503    498    499    504 # HA-CW-CW-HA
  1102     14    509    502    508    511 # HC-CT-CT-HC
  1103     14    509    502    508    512 # HC-CT-CT-HC
  1104     14    509    502    508    513 # HC-CT-CT-HC
  1105     14    510    502    508    511 # HC-CT-CT-HC
  1106     14    510    502    508    512 # HC-CT-CT-HC
  1107     14    510    502    508    513 # HC-CT-CT-HC
  1108     21    522    519    518    514 # SB-NB-SB-CF
  1109     18    519    518    514    515 # NB-SB-CF-FB
  1110     19    520    518    514    515 # OB-SB-CF-FB
  1111     19    521    518    514    515 # OB-SB-CF-FB
  1112     18    519    518    514    516 # NB-SB-CF-FB
  1113     19    520    518    514    516 # OB-SB-CF-FB
  1114     19    521    518    514    516 # OB-SB-CF-FB
  1115     18    519    518    514    517 # NB-SB-CF-FB
  1116     19    520    518    514    517 # OB-SB-CF-FB
  1117     19    521    518    514    517 # OB-SB-CF-FB
  1118     20    523    522    519    518 # OB-SB-NB-SB
  1119     20    524    522    519    518 # OB-SB-NB-SB
  1120     21    518    519    522    525 # SB-NB-SB-CF
  1121     18    519    522    525    526 # NB-SB-CF-FB
  1122     18    519    522    525    527 # NB-SB-CF-FB
  1123     18    519    522    525    528 # NB-SB-CF-FB
  1124     20    520    518    519    522 # OB-SB-NB-SB
  1125     20    521    518    519    522 # OB-SB-NB-SB
  1126     19    523    522    525    526 # OB-SB-CF-FB
  1127     19    523    522    525    527 # OB-SB-CF-FB
  1128     19    523    522    525    528 # OB-SB-CF-FB
  1129     19    524    522    525    526 # OB-SB-CF-FB
  1130     19    524    522    525    527 # OB-SB-CF-FB
  1131     19    524    522    525    528 # OB-SB-CF-FB
  1132     21    537    534    533    529 # SB-NB-SB-CF
  1133     18    534    533    529    530 # NB-SB-CF-FB
  1134     19    535    533    529    530 # OB-SB-CF-FB
  1135     19    536    533    529    530 # OB-SB-CF-FB
  1136     18    534    533    529    531 # NB-SB-CF-FB
  1137     19    535    533    529    531 # OB-SB-CF-FB
  1138     19    536    533    529    531 # OB-SB-CF-FB
  1139     18    534    533    529    532 # NB-SB-CF-FB
  1140     19    535    533    529    532 # OB-SB-CF-FB
  1141     19    536    533    529    532 # OB-SB-CF-FB
  1142     20    538    537    534    533 # OB-SB-NB-SB
  1143     20    539    537    534    533 # OB-SB-NB-SB
  1144     21    533    534    537    540 # SB-NB-SB-CF
  1145     18    534    537    540    541 # NB-SB-CF-FB
  1146     18    534    537    540    542 # NB-SB-CF-FB
  1147     18    534    537    540    543 # NB-SB-CF-FB
  1148     20    535    533    534    537 # OB-SB-NB-SB
  1149     20    536    533    534    537 # OB-SB-NB-SB
  1150     19    538    537    540    541 # OB-SB-CF-FB
  1151     19    538    537    540    542 # OB-SB-CF-FB
  1152     19    538    537    540    543 # OB-SB-CF-FB
  1153     19    539    537    540    541 # OB-SB-CF-FB
  1154     19    539    537    540    542 # OB-SB-CF-FB
  1155     19    539    537    540    543 # OB-SB-CF-FB
  1156     21    552    549    548    544 # SB-NB-SB-CF
  1157     18    549    548    544    545 # NB-SB-CF-FB
  1158     19    550    548    544    545 # OB-SB-CF-FB
  1159     19    551    548    544    545 # OB-SB-CF-FB
  1160     18    549    548    544    546 # NB-SB-CF-FB
  1161     19    550    548    544    546 # OB-SB-CF-FB
  1162     19    551    548    544    546 # OB-SB-CF-FB
  1163     18    549    548    544    547 # NB-SB-CF-FB
  1164     19    550    548    544    547 # OB-SB-CF-FB
  1165     19    551    548    544    547 # OB-SB-CF-FB
  1166     20    553    552    549    548 # OB-SB-NB-SB
  1167     20    554    552    549    548 # OB-SB-NB-SB
  1168     21    548    549    552    555 # SB-NB-SB-CF
  1169     18    549    552    555    556 # NB-SB-CF-FB
  1170     18    549    552    555    557 # NB-SB-CF-FB
  1171     18    549    552    555    558 # NB-SB-CF-FB
  1172     20    550    548    549    552 # OB-SB-NB-SB
  1173     20    551    548    549    552 # OB-SB-NB-SB
  1174     19    553    552    555    556 # OB-SB-CF-FB
  1175     19    553    552    555    557 # OB-SB-CF-FB
  1176     19    553    552    555    558 # OB-SB-CF-FB
  1177     19    554    552    555    556 # OB-SB-CF-FB
  1178     19    554    552    555    557 # OB-SB-CF-FB
  1179     19    554    552    555    558 # OB-SB-CF-FB
  1180     21    567    564    563    559 # SB-NB-SB-CF
  1181     18    564    563    559    560 # NB-SB-CF-FB
  1182     19    565    563    559    560 # OB-SB-CF-FB
  1183     19    566    563    559    560 # OB-SB-CF-FB
  1184     18    564    563    559    561 # NB-SB-CF-FB
  1185     19    565    563    559    561 # OB-SB-CF-FB
  1186     19    566    563    559    561 # OB-SB-CF-FB
  1187     18    564    563    559    562 # NB-SB-CF-FB
  1188     19    565    563    559    562 # OB-SB-CF-FB
  1189     19    566    563    559    562 # OB-SB-CF-FB
  1190     20    568    567    564    563 # OB-SB-NB-SB
  1191     20    569    567    564    563 # OB-SB-NB-SB
  1192     21    563    564    567    570 # SB-NB-SB-CF
  1193     18    564    567    570    571 # NB-SB-CF-FB
  1194     18    564    567    570    572 # NB-SB-CF-FB
  1195     18    564    567    570    573 # NB-SB-CF-FB
  1196     20    565    563    564    567 # OB-SB-NB-SB
  1197     20    566    563    564    567 # OB-SB-NB-SB
  1198     19    568    567    570    571 # OB-SB-CF-FB
  1199     19    568    567    570    572 # OB-SB-CF-FB
  1200     19    568    567    570    573 # OB-SB-CF-FB
  1201     19    569    567    570    571 # OB-SB-CF-FB
  1202     19    569    567    570    572 # OB-SB-CF-FB
  1203     19    569    567    570    573 # OB-SB-CF-FB
  1204     21    582    579    578    574 # SB-NB-SB-CF
  1205     18    579    578    574    575 # NB-SB-CF-FB
  1206     19    580    578    574    575 # OB-SB-CF-FB
  1207     19    581    578    574    575 # OB-SB-CF-FB
  1208     18    579    578    574    576 # NB-SB-CF-FB
  1209     19    580    578    574    576 # OB-SB-CF-FB
  1210     19    581    578    574    576 # OB-SB-CF-FB
  1211     18    579    578    574    577 # NB-SB-CF-FB
  1212     19    580    578    574    577 # OB-SB-CF-FB
  1213     19    581    578    574    577 # OB-SB-CF-FB
  1214     20    583    582    579    578 # OB-SB-NB-SB
  1215     20    584    582    579    578 # OB-SB-NB-SB
  1216     21    578    579    582    585 # SB-NB-SB-CF
  1217     18    579    582    585    586 # NB-SB-CF-FB
  1218     18    579    582    585    587 # NB-SB-CF-FB
  1219     18    579    582    585    588 # NB-SB-CF-FB
  1220     20    580    578    579    582 # OB-SB-NB-SB
  1221     20    581    578    579    582 # OB-SB-NB-SB
  1222     19    583    582    585    586 # OB-SB-CF-FB
  1223     19    583    582    585    587 # OB-SB-CF-FB
  1224     19    583    582    585    588 # OB-SB-CF-FB
  1225     19    584    582    585    586 # OB-SB-CF-FB
  1226     19    584    582    585    587 # OB-SB-CF-FB
  1227     19    584    582    585    588 # OB-SB-CF-FB
  1228     21    597    594    593    589 # SB-NB-SB-CF
  1229     18    594    593    589    590 # NB-SB-CF-FB
  1230     19    595    593    589    590 # OB-SB-CF-FB
  1231     19    596    593    589    590 # OB-SB-CF-FB
  1232     18    594    593    589    591 # NB-SB-CF-FB
  1233     19    595    593    589    591 # OB-SB-CF-FB
  1234     19    596    593    589    591 # OB-SB-CF-FB
  1235     18    594    593    589    592 # NB-SB-CF-FB
  1236     19    595    593    589    592 # OB-SB-CF-FB
  1237     19    596    593    589    592 # OB-SB-CF-FB
  1238     20    598    597    594    593 # OB-SB-NB-SB
  1239     20    599    597    594    593 # OB-SB-NB-SB
  1240     21    593    594    597    600 # SB-NB-SB-CF
  1241     18    594    597    600    601 # NB-SB-CF-FB
  1242     18    594    597    600    602 # NB-SB-CF-FB
  1243     18    594    597    600    603 # NB-SB-CF-FB
  1244     20    595    593    594    597 # OB-SB-NB-SB
  1245     20    596    593    594    597 # OB-SB-NB-SB
  1246     19    598    597    600    601 # OB-SB-CF-FB
  1247     19    598    597    600    602 # OB-SB-CF-FB
  1248     19    598    597    600    603 # OB-SB-CF-FB
  1249     19    599    597    600    601 # OB-SB-CF-FB
  1250     19    599    597    600    602 # OB-SB-CF-FB
  1251     19    599    597    600    603 # OB-SB-CF-FB
  1252     21    612    609    608    604 # SB-NB-SB-CF
  1253     18    609    608    604    605 # NB-SB-CF-FB
  1254     19    610    608    604    605 # OB-SB-CF-FB
  1255     19    611    608    604    605 # OB-SB-CF-FB
  1256     18    609    608    604    606 # NB-SB-CF-FB
  1257     19    610    608    604    606 # OB-SB-CF-FB
  1258     19    611    608    604    606 # OB-SB-CF-FB
  1259     18    609    608    604    607 # NB-SB-CF-FB
  1260     19    610    608    604    607 # OB-SB-CF-FB
  1261     19    611    608    604    607 # OB-SB-CF-FB
  1262     20    613    612    609    608 # OB-SB-NB-SB
  1263     20    614    612    609    608 # OB-SB-NB-SB
  1264     21    608    609    612    615 # SB-NB-SB-CF
  1265     18    609    612    615    616 # NB-SB-CF-FB
  1266     18    609    612    615    617 # NB-SB-CF-FB
  1267     18    609    612    615    618 # NB-SB-CF-FB
  1268     20    610    608    609    612 # OB-SB-NB-SB
  1269     20    611    608    609    612 # OB-SB-NB-SB
  1270     19    613    612    615    616 # OB-SB-CF-FB
  1271     19    613    612    615    617 # OB-SB-CF-FB
  1272     19    613    612    615    618 # OB-SB-CF-FB
  1273     19    614    612    615    616 # OB-SB-CF-FB
  1274     19    614    612    615    617 # OB-SB-CF-FB
  1275     19    614    612    615    618 # OB-SB-CF-FB
  1276     21    627    624    623    619 # SB-NB-SB-CF
  1277     18    624    623    619    620 # NB-SB-CF-FB
  1278     19    625    623    619    620 # OB-SB-CF-FB
  1279     19    626    623    619    620 # OB-SB-CF-FB
  1280     18    624    623    619    621 # NB-SB-CF-FB
  1281     19    625    623    619    621 # OB-SB-CF-FB
  1282     19    626    623    619    621 # OB-SB-CF-FB
  1283     18    624    623    619    622 # NB-SB-CF-FB
  1284     19    625    623    619    622 # OB-SB-CF-FB
  1285     19    626    623    619    622 # OB-SB-CF-FB
  1286     20    628    627    624    623 # OB-SB-NB-SB
  1287     20    629    627    624    623 # OB-SB-NB-SB
  1288     21    623    624    627    630 # SB-NB-SB-CF
  1289     18    624    627    630    631 # NB-SB-CF-FB
  1290     18    624    627    630    632 # NB-SB-CF-FB
  1291     18    624    627    630    633 # NB-SB-CF-FB
  1292     20    625    623    624    627 # OB-SB-NB-SB
  1293     20    626    623    624    627 # OB-SB-NB-SB
  1294     19    628    627    630    631 # OB-SB-CF-FB
  1295     19    628    627    630    632 # OB-SB-CF-FB
  1296     19    628    627    630    633 # OB-SB-CF-FB
  1297     19    629    627    630    631 # OB-SB-CF-FB
  1298     19    629    627    630    632 # OB-SB-CF-FB
  1299     19    629    627    630    633 # OB-SB-CF-FB
  1300     21    642    639    638    634 # SB-NB-SB-CF
  1301     18    639    638    634    635 # NB-SB-CF-FB
  1302     19    640    638    634    635 # OB-SB-CF-FB
  1303     19    641    638    634    635 # OB-SB-CF-FB
  1304     18    639    638    634    636 # NB-SB-CF-FB
  1305     19    640    638    634    636 # OB-SB-CF-FB
  1306     19    641    638    634    636 # OB-SB-CF-FB
  1307     18    639    638    634    637 # NB-SB-CF-FB
  1308     19    640    638    634    637 # OB-SB-CF-FB
  1309     19    641    638    634    637 # OB-SB-CF-FB
  1310     20    643    642    639    638 # OB-SB-NB-SB
  1311     20    644    642    639    638 # OB-SB-NB-SB
  1312     21    638    639    642    645 # SB-NB-SB-CF
  1313     18    639    642    645    646 # NB-SB-CF-FB
  1314     18    639    642    645    647 # NB-SB-CF-FB
  1315     18    639    642    645    648 # NB-SB-CF-FB
  1316     20    640    638    639    642 # OB-SB-NB-SB
  1317     20    641    638    639    642 # OB-SB-NB-SB
  1318     19    643    642    645    646 # OB-SB-CF-FB
  1319     19    643    642    645    647 # OB-SB-CF-FB
  1320     19    643    642    645    648 # OB-SB-CF-FB
  1321     19    644    642    645    646 # OB-SB-CF-FB
  1322     19    644    642    645    647 # OB-SB-CF-FB
  1323     19    644    642    645    648 # OB-SB-CF-FB
  1324     21    657    654    653    649 # SB-NB-SB-CF
  1325     18    654    653    649    650 # NB-SB-CF-FB
  1326     19    655    653    649    650 # OB-SB-CF-FB
  1327     19    656    653    649    650 # OB-SB-CF-FB
  1328     18    654    653    649    651 # NB-SB-CF-FB
  1329     19    655    653    649    651 # OB-SB-CF-FB
  1330     19    656    653    649    651 # OB-SB-CF-FB
  1331     18    654    653    649    652 # NB-SB-CF-FB
  1332     19    655    653    649    652 # OB-SB-CF-FB
  1333     19    656    653    649    652 # OB-SB-CF-FB
  1334     20    658    657    654    653 # OB-SB-NB-SB
  1335     20    659    657    654    653 # OB-SB-NB-SB
  1336     21    653    654    657    660 # SB-NB-SB-CF
  1337     18    654    657    660    661 # NB-SB-CF-FB
  1338     18    654    657    660    662 # NB-SB-CF-FB
  1339     18    654    657    660    663 # NB-SB-CF-FB
  1340     20    655    653    654    657 # OB-SB-NB-SB
  1341     20    656    653    654    657 # OB-SB-NB-SB
  1342     19    658    657    660    661 # OB-SB-CF-FB
  1343     19    658    657    660    662 # OB-SB-CF-FB
  1344     19    658    657    660    663 # OB-SB-CF-FB
  1345     19    659    657    660    661 # OB-SB-CF-FB
  1346     19    659    657    660    662 # OB-SB-CF-FB
  1347     19    659    657    660    663 # OB-SB-CF-FB
  1348     21    672    669    668    664 # SB-NB-SB-CF
  1349     18    669    668    664    665 # NB-SB-CF-FB
  1350     19    670    668    664    665 # OB-SB-CF-FB
  1351     19    671    668    664    665 # OB-SB-CF-FB
  1352     18    669    668    664    666 # NB-SB-CF-FB
  1353     19    670    668    664    666 # OB-SB-CF-FB
  1354     19    671    668    664    666 # OB-SB-CF-FB
  1355     18    669    668    664    667 # NB-SB-CF-FB
  1356     19    670    668    664    667 # OB-SB-CF-FB
  1357     19    671    668    664    667 # OB-SB-CF-FB
  1358     20    673    672    669    668 # OB-SB-NB-SB
  1359     20    674    672    669    668 # OB-SB-NB-SB
  1360     21    668    669    672    675 # SB-NB-SB-CF
  1361     18    669    672    675    676 # NB-SB-CF-FB
  1362     18    669    672    675    677 # NB-SB-CF-FB
  1363     18    669    672    675    678 # NB-SB-CF-FB
  1364     20    670    668    669    672 # OB-SB-NB-SB
  1365     20    671    668    669    672 # OB-SB-NB-SB
  1366     19    673    672    675    676 # OB-SB-CF-FB
  1367     19    673    672    675    677 # OB-SB-CF-FB
  1368     19    673    672    675    678 # OB-SB-CF-FB
  1369     19    674    672    675    676 # OB-SB-CF-FB
  1370     19    674    672    675    677 # OB-SB-CF-FB
