15200 1.7133920929440185 0.3038102304987626 -0.30508970565303023
15251 0.2076030364805703 0.9975860143076126 0.7481938571484862
15253 2.062696560394551 -2.115195817700053 -0.5789084206740995
15255 1.322146136587675 0.7367516618065326 -0.30942512036858455
15978 1.189235588449174 1.03631482048896 1.1480870199616755
15981 0.6653896636412112 0.9056671195722833 -0.8959773692702818
15982 0.6661056356609174 -0.37137864836899287 0.41753375866107434
16037 0.1048291646635009 -0.6726358656438461 1.0532361147867166
15201 1.1683569851462237 1.0538735854562045 -0.2458147636612973
15202 0.6052986964777566 -1.417454214134798 -1.25624618629612
15203 -0.5649082581754813 -0.7836897642002612 0.23164834844505613
15204 -0.5783139887263121 -1.4732537963429937 -0.31668817086104395
15257 1.0401718968599092 0.3752225636680985 -0.0491147721961492
15259 -0.0051835726600290176 -1.6994188154007037 0.26916877340924444
15985 -2.1935768279754804 -0.8417041985558031 -1.849827008920446
15986 -1.1224481136274436 -2.5122179791561208 -0.9411512727355612
16041 1.385741350332183 -0.14639297115113914 -1.7531233380714408
15205 1.893515402308209 -2.0393858779464074 0.08957988344966364
15206 -1.9994012010200828 -2.0019200483123987 -2.713497141380118
15207 1.0206262110475322 -0.9289627077066028 -1.027862257834947
15208 -1.978968065020849 1.2822390160935502 0.7479236872417289
15209 -1.110975128410761 -2.4375142495719975 -1.239116228772952
15212 1.065534675329901 -1.6215043168178367 -1.0440013969148856
15261 0.4010385087738564 0.2438168963250923 0.5596320151669568
15263 -1.3399173599126752 1.9479451507612533 0.46269198964489794
15265 -0.3891516051798152 0.302088136411098 -0.9142467426274951
15989 -0.005392259408776848 0.012956102869840419 -0.166911091848276
15990 1.8156299768607531 -0.10506956923989631 -3.4700207896172235
15993 0.43721740246435575 -1.161713743425243 -1.2143333470504882
16045 -1.2537995793363814 0.07400767010305784 -1.9423434970644362
16049 -0.023347919209958875 -1.6819056501832246 -0.01495903153411358
15210 -1.001299602805278 1.3254316825113555 0.26946508176738826
15211 0.704819560648756 -1.2694493983554311 1.2669735663240251
15213 -0.16981641571322748 0.4517624087497832 0.409495806626452
15214 -0.24989176142111208 0.0673834398328845 -0.2684305066962096
15215 -0.598078021057089 -0.2438661363023631 0.260637655100739
15216 -0.7179689034234368 -0.22982939056055848 -1.2491489530366182
15267 0.11675370293919672 0.1820078723771448 -0.8695648384735559
15269 -2.824978521339612 0.35943114956739974 -0.5207830410377432
15271 -0.5706595074868199 1.4101245130494837 0.15119203827965944
15994 0.3148212095512052 -0.2360929894586336 1.272270976923266
15997 -0.03992824762131711 -0.9596276727690212 -0.6557176246703545
15998 -0.02994069944576455 0.2982537916897451 -0.8035128193434871
16053 -1.3317508791084756 -0.29824870920600266 -0.0628294325461205
15217 1.0031886551641989 0.3506109622749182 -0.04693625174449226
15218 2.117057610698764 -2.0435406362901087 -0.07371703049204233
15219 -0.6885224769680411 -1.5727329088630682 0.8531385707105925
15220 1.1748328907626375 -1.5736277036846351 0.24144192137825185
15221 -0.6289400212308168 -1.8335854487646086 1.8845549659929743
15224 0.1133654002949739 1.4627153482635857 0.1228030358717074
15273 -1.0860339636353948 -0.3260641745395168 -0.5029183827894156
15275 0.8258020804832233 -1.9714954962317444 1.2384633601514632
15277 2.077679141491486 0.4263884649271577 -0.15799859531968366
16001 -0.4437265419662448 -1.5665567226082315 0.237773807873474
16002 0.5305415904847207 -0.9227755681276903 -0.9281626334332721
16005 -1.2321725073468492 -0.34574194636900735 -1.4157683308327436
16057 -1.1914823127958427 -2.3706547931930206 -0.2861779585423077
16061 0.004810142424841885 -1.2971991916834467 -0.20707898099847338
15222 -0.4513060991652327 -0.7937879954850304 0.38258106701896144
15223 0.9724387295405399 -0.3174778549942496 -0.7745309420758232
15225 0.2481477085574075 -0.5506586319499123 -3.168589860706476
15228 0.38468047731053007 -0.987010493098813 -0.5208400379172823
15279 -0.6570755345308483 -0.1461251534584965 0.8794346683563179
15281 3.0399448595459573 -0.4653577123912949 3.3648184871034914
16006 -0.05239365386781375 -2.2252475694256275 0.08411744932939741
16009 1.4388133742107454 -1.7301586938230233 -0.7243951271334798
16065 0.32000242621510155 -1.247329141351721 -0.9466599997064218
10128 -0.6537028077489304 0.9352211345041131 -0.6539346872475108
15227 -0.898803799183546 1.325119976845503 1.4448820715966304
15229 -0.6295797671164804 -1.9872523958801704 -1.7769448189101418
15230 0.43946178779211464 -1.9773789508437942 -0.002724629987234492
15231 -0.4158866877626495 -0.8392299949914662 0.8361514826265112
15232 -1.399932611933187 -0.5412816051477413 -2.2634839650863565
15283 0.44921088892815275 0.31034305950624136 -1.6067649123389678
15285 -0.7031250442022415 -1.2056008879294637 -0.8397403302147676
15287 0.28786555085329524 -0.7440568581789487 -1.0059512271233615
16010 -1.0433132629890143 -0.13847319336552819 -1.5319524580413486
16013 -0.17903313941933552 -0.11545077762671715 -2.1626528607523543
16014 -1.639697628128054 -1.7517602534159766 -0.90900940801847
16069 0.6687083617379139 -0.3309758624388133 -1.9250559885689185
15234 1.0276854937993873 1.1416180341093518 2.1469379169348164
15236 0.4128271142747454 0.5177167526631973 -1.1086810131353404
15240 -1.1958252521246973 -0.987327740376507 -1.8007936825161033
15289 0.07278855932257304 0.7889679634453338 1.022688855916127
15290 0.3196256354797507 0.5422607132707743 -0.34242406389435787
15291 1.1062343069245717 0.22330838649275864 -0.39627880341094557
15292 1.0080182001548685 -1.3781900158774703 -0.3312497447773283
15293 -0.7799812831267101 -2.184132509012259 -0.7082153949848168
15296 0.022100442986741537 -0.6694978546025985 1.9042890607207197
16018 1.7710482724206111 -0.3853164549179704 0.38529506435300526
16073 -1.0686765480744467 -0.5597566191374547 0.37525346780073615
16074 0.16875690244533345 0.015122898888058062 -0.207038381115518
16077 -2.2205591924118133 0.05031991891483199 -1.353874857236658
15238 -1.1200488684704213 -2.090622383675736 0.4129323973154596
15242 -1.0073832858367853 -1.4571514867757949 0.9193346538657325
15244 0.9932387281744962 0.9972130338738158 -1.70222887747207
15294 -1.862116880312716 -2.3455836983729594 1.4127255677416948
15295 0.03920754363584743 0.23421489906355414 -1.6165853576732458
15297 2.4141293375388857 -0.1992750207021171 -3.5853037961611034
15298 1.2769216643297614 0.24888663910041647 -0.27263293526424176
15299 0.3896746421877171 -0.10388428587238005 0.04007929895993985
15300 -1.081306025654952 -1.3228797268767991 0.7441360673062138
16022 -1.645672222454531 -0.8282033753909827 -0.15330354131614263
16026 0.6189355400171804 -0.2509874663890422 -0.5535795986475948
16078 -1.6043119470334377 -1.0649722702109334 -2.395763516904809
16081 -0.5172837349968759 2.2536760453738682 -3.132892147276183
16082 -0.10795448201186404 -0.44294338570606073 -0.05826701658169816
15246 0.8231035107584125 1.117001163431921 1.1323361837862624
15248 -1.4631220633857427 -1.3248231009813989 -1.6022786833447435
15252 0.00267403327957051 0.5288737129262928 -0.9355280157228006
15301 -0.24668019264702146 -0.1057388918136575 -0.6186588984204401
15302 0.3629512277120395 0.8615920026583976 -1.045244838761635
15303 1.68971679043878 2.6878738806804825 -0.10143183001858701
15304 1.9786135837473426 -0.06247072690184933 0.2798001675525067
15305 1.5679594229318947 -0.8131254714675377 -0.058173405714870986
15308 0.7120019162971042 -0.8261381369059321 -0.4088420493778473
16030 0.2537678240819028 -0.2568541551753251 1.6728224011266974
16085 0.7333877258879716 -0.21307319411121156 1.034798620214261
16086 0.4602124692979651 0.4062027393244155 0.22282522639642946
16089 0.3253834069148095 -0.5611919057267714 -0.7875805708033294
15250 -0.1569857379260831 1.1850999819429122 -1.4136196714859508
15254 0.32695778442213447 0.8794750752987209 0.0965359708089736
15256 1.0094794818370052 -0.5324505145171893 0.4854964933228465
15306 -0.8424656280255414 1.5139393960939331 1.132758924333705
15307 -2.7615026046057274 0.1255500517805685 0.26572186279097076
15309 0.39770908604551813 0.22739741525002635 0.6138495389975205
15310 -1.141283718573972 -0.4449497661917062 0.4572233642157317
15311 -0.7399655464329498 1.8055934713406465 -1.4974757190068584
15312 -1.4618744076653238 0.22093785847433256 -0.3480172482395725
16034 0.2540182986313939 0.4413915106974289 -1.69123428872311
16038 1.4051998926065152 -0.11231526908070856 -1.5573721114374814
16090 -1.4949606925542342 1.4265912568769725 -2.3181687820671395
16093 0.2495246233209824 -0.5174116817607266 -0.8587407348892555
16094 -0.3440372436600353 -0.7481727508456578 0.8903378937631736
15258 -0.4329527551711561 -0.28366316908710165 0.2536422819306732
15260 -2.2712545521940783 -0.7356632693097288 -2.225898630643312
15313 -0.31072738682050405 -1.844817535515973 -2.7792877619110343
15314 -0.6282174920087511 1.1497721938888419 -0.28165690524549286
15315 -0.42792162228801484 -0.034798209718251066 0.18824384419088824
15316 -2.2381764449053576 2.9618075010130895 1.2749677553291248
16042 -0.9370274705721536 0.3148513037813614 0.5774906651147774
16097 -0.05711083050253266 0.547978344476734 0.08446251505405354
16098 0.5871982322021785 0.3344395923458247 -2.0809899216889973
15262 -0.5491664628452618 -0.20638667017529042 -0.6742443285692548
15264 -1.1074155536535821 -0.6174151075749477 -0.19652518564214752
15268 0.18063880453518114 -0.35179895973657677 -2.1070351216942553
15317 -0.9072585601181145 0.8304048553061844 1.763439255718219
15318 0.10693588870092624 0.1592544458870639 -0.6548483557415787
15319 -0.9232736695101927 0.8353650482962361 1.262593234321791
15320 1.4937924127172861 -1.1723607755370036 0.2223788330646847
15321 1.3622404430092583 0.9741230731045754 -3.0456643653601794
15324 1.4177579566076264 -1.1506289804601757 -0.5491484316982643
16046 0.3760651323023683 0.48651481079953457 0.6693059847720859
16101 0.06062635836608173 1.4854489749104367 -0.13838938872021445
16102 -0.5883547225776639 -1.1418213302961755 0.15257580237942203
16105 -1.1968754144161067 1.0468546135377887 -0.45930614519451096
15266 -1.3218693997713684 1.2166945329008656 -0.5308179204540612
19264 -0.5340917010990106 -2.422951710848665 0.21533244893579595
15272 -0.7156426813126564 -0.2522643023622196 0.24599960424613065
15322 0.42942820231934953 -1.968386107716566 -1.3960867697699209
15323 -0.0852043665008441 -1.204001391564436 -1.6891154533424144
15325 -0.13947700119396944 0.9063764218374868 -0.2896367519043994
15326 -0.634045881996887 0.10514172305735191 0.02124759197139805
15327 0.08276484897452348 0.8045630894407144 0.9319250186968121
15328 -0.1611454084873457 1.425445961284447 -0.6676434865087596
16050 0.016991491792435667 -1.3105742388462036 0.37821034249268104
16054 -0.5830411558710306 -1.5567945357033879 0.19106322612219048
16106 -0.41251636862411 0.9883848886280227 -0.5327684289286901
16109 2.273570712427028 -0.1653404307036979 -0.1193447893770381
16110 -0.5253937941421413 -0.3170384750021936 -0.8990002109211392
15274 -1.566703349445295 -1.1667103716084517 0.3275974412223236
15276 2.17359498025764 -0.6926883191506619 -0.7985805639550357
15280 -1.2610746828260526 -0.3037169595210303 0.9030702896695406
15329 0.32064776384896776 -0.8937342011810104 1.3284658699485805
15330 0.3821654854451538 0.017713562459986967 0.553889853901805
15331 0.23022485405020948 -0.6883414165241705 -1.3936616007969171
15332 -0.2710752982363363 2.4628682849848054 -0.26963246189455164
15333 -0.5498188288709934 0.7027658075907113 0.3967654824632028
15336 0.25367117611420803 0.8073516484294768 -0.3921547227517527
16058 0.5459101423669567 -0.5655944805229746 -0.5910618826555813
16113 -0.2014033815752878 1.693752040130159 1.0265192326799168
16114 -0.8229396710000064 -0.7304591237930693 1.0948467654566478
16117 0.6805788026597221 -0.811162872328034 -1.1152371736016902
15278 1.5075867471732742 0.5486434408195161 0.7245834830832844
15284 1.3291954048442423 -0.22708712210287332 1.7696164719786192
15334 0.2685252755223787 -1.3814501202666927 -0.6400552628157435
15335 -0.12865465230544615 -0.1770946625041197 -0.7815458426201755
15337 -0.5125167237893758 0.3628650370678641 -0.9647402591203214
15340 1.1834360271130584 0.9845922602942054 0.6223140831855126
16062 -0.9159573962824695 0.5526107218791582 -0.7960002367317425
16118 -0.14323224023695197 1.528522078200967 -0.28327332137621014
16121 -1.240365619770888 0.724791361842341 -0.5221998600766451
15282 1.5497926223308636 2.199559917375648 -0.5408295596940653
15286 0.7564974734561637 -0.5507287044296229 -0.26825666844631935
15288 0.18373151126528647 0.2946419870415293 0.38122145460331475
15338 1.1908900348143907 0.2565642230240886 0.859444231909606
15339 0.9746568017249124 1.5383352061601685 0.9565757549926563
15341 0.6288697898694883 -1.518380367403842 0.20088508524891632
15342 2.0761024093083287 1.8671426946427359 -0.4936678577792446
15343 0.3569377757476141 0.8488043711262089 0.9744935374172058
15344 0.003012720794426242 -0.5138273976715332 1.802289321629001
16066 2.6411283785456163 -0.30844805467983855 -0.11804527869914422
16070 0.35642052012859743 1.9404572359474657 1.3534886874963397
16122 0.026137135360808535 0.49250732843618583 -1.9319043393400552
16125 -0.3248650914668708 1.0823720566438593 0.4395726777507112
16126 1.0655381751500326 -0.2732117697887976 1.3766655133443482
15363 0.5059863437509284 0.724718882097999 -0.5668213736599079
15367 -0.349549440967737 0.7529476792598075 -0.8180035544464664
15368 0.6912212339554369 0.36675249963940126 -1.1947683655016121
15419 -0.1028976110453366 0.33824927498805824 0.5050316204148252
15423 0.9883370278394897 0.39421063079737517 0.04117666422999373
16146 -0.6881115265747713 0.7304399398862179 -0.26026144514343424
16147 0.6704548330178361 1.0157683134125073 0.5634265292161273
16149 -0.5974956752814127 1.1276049744791148 0.42537417181209547
16150 0.1694360445347967 0.6417774101316795 -0.1957870686775485
16151 -0.23741757118018367 -1.0875372271322976 -1.6103526740421905
16152 1.0035950762579633 -0.1846750140794251 -0.34034847649425826
16203 0.0020183017739871683 0.8338430747167834 0.32032032606360933
16205 0.9629295609468069 -0.05760453732246451 -0.9611688391690971
16207 0.1773858693897217 -0.030653652243648702 -0.9133125684148524
15371 -0.4113705139151406 0.34139206388346904 -1.6517390542553991
15372 0.20666017491259572 1.1631189862445155 0.2142657902743499
15427 0.31391862119506614 -2.6400432136099763 1.2332043807065969
16153 -0.6082537620408188 0.07076811270350133 0.12501380947805477
16154 -0.3229378121445217 -1.4377664123746092 0.4025436005587595
16155 -1.3779480532187656 0.9082971482669592 1.6295849948234689
16156 -0.7489811307625331 0.9312050012381441 0.03729525597444643
16209 0.7099207732054038 0.7239191171122236 -0.3343896849912553
16211 1.2724560120420294 -1.239261895064696 -0.9494918386854336
15375 1.1626459857208968 -1.6761214623536855 -2.115522390168313
15376 -0.117729074272074 -1.0889727876505817 0.3720934520836457
15380 0.6909616721157352 0.07832302893695786 1.1833367734058768
15431 0.7584134931662302 -1.2990168384559937 0.20212161622541425
16157 1.052001372553838 0.279558070551953 0.03171632548896192
16158 0.07395474905497636 -0.9268129440682139 -0.7553731012575582
16159 0.5513072011230423 -0.9315895543929729 2.2524716272789616
16160 -0.016053427868298907 -3.3820088024555806 0.2567801521612926
16161 0.3939781097664092 -1.110805728652801 0.37913823364901966
16164 0.34361834258404245 0.05662098637493603 -0.20900731083149846
16213 0.1306848449315303 -2.7869935740841796 0.5519006780459424
16215 -0.9282888686832146 -1.6079959844707663 -1.4983783216327589
16217 -1.4940077450674885 0.33003253361612184 0.20099273286757396
15379 -0.29831192833345144 -0.8603557290370415 0.04561368307505526
15383 -0.7897490775004028 0.4885915073538695 0.0458007214597341
15384 -0.582503495680712 1.1868456450666987 0.6999987092309393
15435 0.04381694608333059 0.2845013002138268 -0.014852778609656194
