# LAMMPS data file written by OVITO Basic 3.8.4

6832 atoms 
1944 bonds
5 atom types 
2 bond types

0.0 39.0999984741 xlo xhi
0.0 39.0999984741 ylo yhi
0.0 39.0999984741 zlo zhi

Masses

1 6.941  # Li
1185 1 5313 5314 # core-shell (types:2-4) 
1186 1 5315 5316 # core-shell (types:2-4) 
1187 1 5317 5318 # core-shell (types:2-4) 
1188 1 5319 5320 # core-shell (types:2-4) 
1189 1 5321 5322 # core-shell (types:2-4) 
1190 1 5323 5324 # core-shell (types:2-4) 
1191 1 5325 5326 # core-shell (types:2-4) 
1192 1 5327 5328 # core-shell (types:2-4) 
1193 1 5329 5330 # core-shell (types:2-4) 
1194 1 5331 5332 # core-shell (types:2-4) 
1195 1 5333 5334 # core-shell (types:2-4) 
1196 1 5335 5336 # core-shell (types:2-4) 
1197 1 5337 5338 # core-shell (types:2-4) 
1198 1 5339 5340 # core-shell (types:2-4) 
1199 1 5341 5342 # core-shell (types:2-4) 
1200 1 5343 5344 # core-shell (types:2-4) 
1201 1 5345 5346 # core-shell (types:2-4) 
1202 1 5347 5348 # core-shell (types:2-4) 
1203 1 5349 5350 # core-shell (types:2-4) 
1204 1 5351 5352 # core-shell (types:2-4) 
1205 1 5353 5354 # core-shell (types:2-4) 
1206 1 5355 5356 # core-shell (types:2-4) 
1207 1 5357 5358 # core-shell (types:2-4) 
1208 1 5359 5360 # core-shell (types:2-4) 
1209 1 5361 5362 # core-shell (types:2-4) 
1210 1 5363 5364 # core-shell (types:2-4) 
1211 1 5365 5366 # core-shell (types:2-4) 
1212 1 5367 5368 # core-shell (types:2-4) 
1213 1 5369 5370 # core-shell (types:2-4) 
1214 1 5371 5372 # core-shell (types:2-4) 
1215 1 5373 5374 # core-shell (types:2-4) 
1216 1 5375 5376 # core-shell (types:2-4) 
1217 1 5377 5378 # core-shell (types:2-4) 
1218 1 5379 5380 # core-shell (types:2-4) 
1219 1 5381 5382 # core-shell (types:2-4) 
1220 1 5383 5384 # core-shell (types:2-4) 
1221 1 5385 5386 # core-shell (types:2-4) 
1222 1 5387 5388 # core-shell (types:2-4) 
1223 1 5389 5390 # core-shell (types:2-4) 
1224 1 5391 5392 # core-shell (types:2-4) 
1225 1 5393 5394 # core-shell (types:2-4) 
1226 1 5395 5396 # core-shell (types:2-4) 
1227 1 5397 5398 # core-shell (types:2-4) 
1228 1 5399 5400 # core-shell (types:2-4) 
1229 1 5401 5402 # core-shell (types:2-4) 
1230 1 5403 5404 # core-shell (types:2-4) 
1231 1 5405 5406 # core-shell (types:2-4) 
1232 1 5407 5408 # core-shell (types:2-4) 
1233 1 5409 5410 # core-shell (types:2-4) 
1234 1 5411 5412 # core-shell (types:2-4) 
1235 1 5413 5414 # core-shell (types:2-4) 
1236 1 5415 5416 # core-shell (types:2-4) 
1237 1 5417 5418 # core-shell (types:2-4) 
1238 1 5419 5420 # core-shell (types:2-4) 
1239 1 5421 5422 # core-shell (types:2-4) 
1240 1 5423 5424 # core-shell (types:2-4) 
1241 1 5425 5426 # core-shell (types:2-4) 
1242 1 5427 5428 # core-shell (types:2-4) 
1243 1 5429 5430 # core-shell (types:2-4) 
1244 1 5431 5432 # core-shell (types:2-4) 
1245 1 5433 5434 # core-shell (types:2-4) 
1246 1 5435 5436 # core-shell (types:2-4) 
1247 1 5437 5438 # core-shell (types:2-4) 
1248 1 5439 5440 # core-shell (types:2-4) 
1249 1 5441 5442 # core-shell (types:2-4) 
1250 1 5443 5444 # core-shell (types:2-4) 
1251 1 5445 5446 # core-shell (types:2-4) 
1252 1 5447 5448 # core-shell (types:2-4) 
1253 1 5449 5450 # core-shell (types:2-4) 
1254 1 5451 5452 # core-shell (types:2-4) 
1255 1 5453 5454 # core-shell (types:2-4) 
1256 1 5455 5456 # core-shell (types:2-4) 
1257 1 5457 5458 # core-shell (types:2-4) 
1258 1 5459 5460 # core-shell (types:2-4) 
1259 1 5461 5462 # core-shell (types:2-4) 
1260 1 5463 5464 # core-shell (types:2-4) 
1261 1 5465 5466 # core-shell (types:2-4) 
1262 1 5467 5468 # core-shell (types:2-4) 
1263 1 5469 5470 # core-shell (types:2-4) 
1264 1 5471 5472 # core-shell (types:2-4) 
1265 1 5473 5474 # core-shell (types:2-4) 
1266 1 5475 5476 # core-shell (types:2-4) 
1267 1 5477 5478 # core-shell (types:2-4) 
1268 1 5479 5480 # core-shell (types:2-4) 
1269 1 5481 5482 # core-shell (types:2-4) 
1270 1 5483 5484 # core-shell (types:2-4) 
1271 1 5485 5486 # core-shell (types:2-4) 
1272 1 5487 5488 # core-shell (types:2-4) 
1273 1 5489 5490 # core-shell (types:2-4) 
1274 1 5491 5492 # core-shell (types:2-4) 
1275 1 5493 5494 # core-shell (types:2-4) 
1276 1 5495 5496 # core-shell (types:2-4) 
1277 1 5497 5498 # core-shell (types:2-4) 
1278 1 5499 5500 # core-shell (types:2-4) 
1279 1 5501 5502 # core-shell (types:2-4) 
1280 1 5503 5504 # core-shell (types:2-4) 
1281 1 5505 5506 # core-shell (types:2-4) 
1282 1 5507 5508 # core-shell (types:2-4) 
1283 1 5509 5510 # core-shell (types:2-4) 
1284 1 5511 5512 # core-shell (types:2-4) 
1285 1 5513 5514 # core-shell (types:2-4) 
1286 1 5515 5516 # core-shell (types:2-4) 
1287 1 5517 5518 # core-shell (types:2-4) 
1288 1 5519 5520 # core-shell (types:2-4) 
1289 1 5521 5522 # core-shell (types:2-4) 
1290 1 5523 5524 # core-shell (types:2-4) 
1291 1 5525 5526 # core-shell (types:2-4) 
1292 1 5527 5528 # core-shell (types:2-4) 
1293 1 5529 5530 # core-shell (types:2-4) 
1294 1 5531 5532 # core-shell (types:2-4) 
1295 1 5533 5534 # core-shell (types:2-4) 
1296 1 5535 5536 # core-shell (types:2-4) 
1297 1 5537 5538 # core-shell (types:2-4) 
1298 1 5539 5540 # core-shell (types:2-4) 
1299 1 5541 5542 # core-shell (types:2-4) 
1300 1 5543 5544 # core-shell (types:2-4) 
1301 1 5545 5546 # core-shell (types:2-4) 
1302 1 5547 5548 # core-shell (types:2-4) 
1303 1 5549 5550 # core-shell (types:2-4) 
1304 1 5551 5552 # core-shell (types:2-4) 
1305 1 5553 5554 # core-shell (types:2-4) 
1306 1 5555 5556 # core-shell (types:2-4) 
1307 1 5557 5558 # core-shell (types:2-4) 
1308 1 5559 5560 # core-shell (types:2-4) 
1309 1 5561 5562 # core-shell (types:2-4) 
1310 1 5563 5564 # core-shell (types:2-4) 
1311 1 5565 5566 # core-shell (types:2-4) 
1312 1 5567 5568 # core-shell (types:2-4) 
1313 1 5569 5570 # core-shell (types:2-4) 
1314 1 5571 5572 # core-shell (types:2-4) 
1315 1 5573 5574 # core-shell (types:2-4) 
1316 1 5575 5576 # core-shell (types:2-4) 
1317 1 5577 5578 # core-shell (types:2-4) 
1318 1 5579 5580 # core-shell (types:2-4) 
1319 1 5581 5582 # core-shell (types:2-4) 
1320 1 5583 5584 # core-shell (types:2-4) 
1321 1 5585 5586 # core-shell (types:2-4) 
1322 1 5587 5588 # core-shell (types:2-4) 
1323 1 5589 5590 # core-shell (types:2-4) 
1324 1 5591 5592 # core-shell (types:2-4) 
1325 1 5593 5594 # core-shell (types:2-4) 
1326 1 5595 5596 # core-shell (types:2-4) 
1327 1 5597 5598 # core-shell (types:2-4) 
1328 1 5599 5600 # core-shell (types:2-4) 
1329 1 5601 5602 # core-shell (types:2-4) 
1330 1 5603 5604 # core-shell (types:2-4) 
1331 1 5605 5606 # core-shell (types:2-4) 
1332 1 5607 5608 # core-shell (types:2-4) 
1333 1 5609 5610 # core-shell (types:2-4) 
1334 1 5611 5612 # core-shell (types:2-4) 
1335 1 5613 5614 # core-shell (types:2-4) 
1336 1 5615 5616 # core-shell (types:2-4) 
1337 1 5617 5618 # core-shell (types:2-4) 
1338 1 5619 5620 # core-shell (types:2-4) 
1339 1 5621 5622 # core-shell (types:2-4) 
1340 1 5623 5624 # core-shell (types:2-4) 
1341 1 5625 5626 # core-shell (types:2-4) 
1342 1 5627 5628 # core-shell (types:2-4) 
1343 1 5629 5630 # core-shell (types:2-4) 
1344 1 5631 5632 # core-shell (types:2-4) 
1345 1 5633 5634 # core-shell (types:2-4) 
1346 1 5635 5636 # core-shell (types:2-4) 
1347 1 5637 5638 # core-shell (types:2-4) 
1348 1 5639 5640 # core-shell (types:2-4) 
1349 1 5641 5642 # core-shell (types:2-4) 
1350 1 5643 5644 # core-shell (types:2-4) 
1351 1 5645 5646 # core-shell (types:2-4) 
1352 1 5647 5648 # core-shell (types:2-4) 
1353 1 5649 5650 # core-shell (types:2-4) 
1354 1 5651 5652 # core-shell (types:2-4) 
1355 1 5653 5654 # core-shell (types:2-4) 
1356 1 5655 5656 # core-shell (types:2-4) 
1357 1 5657 5658 # core-shell (types:2-4) 
1358 1 5659 5660 # core-shell (types:2-4) 
1359 1 5661 5662 # core-shell (types:2-4) 
1360 1 5663 5664 # core-shell (types:2-4) 
1361 1 5665 5666 # core-shell (types:2-4) 
1362 1 5667 5668 # core-shell (types:2-4) 
1363 1 5669 5670 # core-shell (types:2-4) 
1364 1 5671 5672 # core-shell (types:2-4) 
1365 1 5673 5674 # core-shell (types:2-4) 
1366 1 5675 5676 # core-shell (types:2-4) 
1367 1 5677 5678 # core-shell (types:2-4) 
1368 1 5679 5680 # core-shell (types:2-4) 
1369 1 5681 5682 # core-shell (types:2-4) 
1370 1 5683 5684 # core-shell (types:2-4) 
1371 1 5685 5686 # core-shell (types:2-4) 
1372 1 5687 5688 # core-shell (types:2-4) 
1373 1 5689 5690 # core-shell (types:2-4) 
1374 1 5691 5692 # core-shell (types:2-4) 
1375 1 5693 5694 # core-shell (types:2-4) 
1376 1 5695 5696 # core-shell (types:2-4) 
1377 1 5697 5698 # core-shell (types:2-4) 
1378 1 5699 5700 # core-shell (types:2-4) 
1379 1 5701 5702 # core-shell (types:2-4) 
1380 1 5703 5704 # core-shell (types:2-4) 
1381 1 5705 5706 # core-shell (types:2-4) 
1382 1 5707 5708 # core-shell (types:2-4) 
1383 1 5709 5710 # core-shell (types:2-4) 
1384 1 5711 5712 # core-shell (types:2-4) 
1385 1 5713 5714 # core-shell (types:2-4) 
1386 1 5715 5716 # core-shell (types:2-4) 
1387 1 5717 5718 # core-shell (types:2-4) 
1388 1 5719 5720 # core-shell (types:2-4) 
1389 1 5721 5722 # core-shell (types:2-4) 
1390 1 5723 5724 # core-shell (types:2-4) 
1391 1 5725 5726 # core-shell (types:2-4) 
1392 1 5727 5728 # core-shell (types:2-4) 
1393 1 5729 5730 # core-shell (types:2-4) 
1394 1 5731 5732 # core-shell (types:2-4) 
1395 1 5733 5734 # core-shell (types:2-4) 
1396 1 5735 5736 # core-shell (types:2-4) 
1397 1 5737 5738 # core-shell (types:2-4) 
1398 1 5739 5740 # core-shell (types:2-4) 
1399 1 5741 5742 # core-shell (types:2-4) 
1400 1 5743 5744 # core-shell (types:2-4) 
1401 1 5745 5746 # core-shell (types:2-4) 
1402 1 5747 5748 # core-shell (types:2-4) 
1403 1 5749 5750 # core-shell (types:2-4) 
1404 1 5751 5752 # core-shell (types:2-4) 
1405 1 5753 5754 # core-shell (types:2-4) 
1406 1 5755 5756 # core-shell (types:2-4) 
1407 1 5757 5758 # core-shell (types:2-4) 
1408 1 5759 5760 # core-shell (types:2-4) 
1409 1 5761 5762 # core-shell (types:2-4) 
1410 1 5763 5764 # core-shell (types:2-4) 
1411 1 5765 5766 # core-shell (types:2-4) 
1412 1 5767 5768 # core-shell (types:2-4) 
1413 1 5769 5770 # core-shell (types:2-4) 
1414 1 5771 5772 # core-shell (types:2-4) 
1415 1 5773 5774 # core-shell (types:2-4) 
1416 1 5775 5776 # core-shell (types:2-4) 
1417 1 5777 5778 # core-shell (types:2-4) 
1418 1 5779 5780 # core-shell (types:2-4) 
1419 1 5781 5782 # core-shell (types:2-4) 
1420 1 5783 5784 # core-shell (types:2-4) 
1421 1 5785 5786 # core-shell (types:2-4) 
1422 1 5787 5788 # core-shell (types:2-4) 
1423 1 5789 5790 # core-shell (types:2-4) 
1424 1 5791 5792 # core-shell (types:2-4) 
1425 1 5793 5794 # core-shell (types:2-4) 
1426 1 5795 5796 # core-shell (types:2-4) 
1427 1 5797 5798 # core-shell (types:2-4) 
1428 1 5799 5800 # core-shell (types:2-4) 
1429 1 5801 5802 # core-shell (types:2-4) 
1430 1 5803 5804 # core-shell (types:2-4) 
1431 1 5805 5806 # core-shell (types:2-4) 
1432 1 5807 5808 # core-shell (types:2-4) 
1433 1 5809 5810 # core-shell (types:2-4) 
1434 1 5811 5812 # core-shell (types:2-4) 
1435 1 5813 5814 # core-shell (types:2-4) 
1436 1 5815 5816 # core-shell (types:2-4) 
1437 1 5817 5818 # core-shell (types:2-4) 
1438 1 5819 5820 # core-shell (types:2-4) 
1439 1 5821 5822 # core-shell (types:2-4) 
1440 1 5823 5824 # core-shell (types:2-4) 
1441 1 5825 5826 # core-shell (types:2-4) 
1442 1 5827 5828 # core-shell (types:2-4) 
1443 1 5829 5830 # core-shell (types:2-4) 
1444 1 5831 5832 # core-shell (types:2-4) 
1445 1 5833 5834 # core-shell (types:2-4) 
1446 1 5835 5836 # core-shell (types:2-4) 
1447 1 5837 5838 # core-shell (types:2-4) 
1448 1 5839 5840 # core-shell (types:2-4) 
1449 1 5841 5842 # core-shell (types:2-4) 
1450 1 5843 5844 # core-shell (types:2-4) 
1451 1 5845 5846 # core-shell (types:2-4) 
1452 1 5847 5848 # core-shell (types:2-4) 
1453 1 5849 5850 # core-shell (types:2-4) 
1454 1 5851 5852 # core-shell (types:2-4) 
1455 1 5853 5854 # core-shell (types:2-4) 
1456 1 5855 5856 # core-shell (types:2-4) 
1457 1 5857 5858 # core-shell (types:2-4) 
1458 1 5859 5860 # core-shell (types:2-4) 
1459 1 5861 5862 # core-shell (types:2-4) 
1460 1 5863 5864 # core-shell (types:2-4) 
1461 1 5865 5866 # core-shell (types:2-4) 
1462 1 5867 5868 # core-shell (types:2-4) 
1463 1 5869 5870 # core-shell (types:2-4) 
1464 1 5871 5872 # core-shell (types:2-4) 
1465 1 5873 5874 # core-shell (types:2-4) 
1466 1 5875 5876 # core-shell (types:2-4) 
1467 1 5877 5878 # core-shell (types:2-4) 
1468 1 5879 5880 # core-shell (types:2-4) 
1469 1 5881 5882 # core-shell (types:2-4) 
1470 1 5883 5884 # core-shell (types:2-4) 
1471 1 5885 5886 # core-shell (types:2-4) 
1472 1 5887 5888 # core-shell (types:2-4) 
1473 1 5889 5890 # core-shell (types:2-4) 
1474 1 5891 5892 # core-shell (types:2-4) 
1475 1 5893 5894 # core-shell (types:2-4) 
1476 1 5895 5896 # core-shell (types:2-4) 
1477 1 5897 5898 # core-shell (types:2-4) 
1478 1 5899 5900 # core-shell (types:2-4) 
1479 1 5901 5902 # core-shell (types:2-4) 
1480 1 5903 5904 # core-shell (types:2-4) 
1481 1 5905 5906 # core-shell (types:2-4) 
1482 1 5907 5908 # core-shell (types:2-4) 
1483 1 5909 5910 # core-shell (types:2-4) 
1484 1 5911 5912 # core-shell (types:2-4) 
1485 1 5913 5914 # core-shell (types:2-4) 
1486 1 5915 5916 # core-shell (types:2-4) 
1487 1 5917 5918 # core-shell (types:2-4) 
1488 1 5919 5920 # core-shell (types:2-4) 
1489 1 5921 5922 # core-shell (types:2-4) 
1490 1 5923 5924 # core-shell (types:2-4) 
1491 1 5925 5926 # core-shell (types:2-4) 
1492 1 5927 5928 # core-shell (types:2-4) 
1493 1 5929 5930 # core-shell (types:2-4) 
1494 1 5931 5932 # core-shell (types:2-4) 
1495 1 5933 5934 # core-shell (types:2-4) 
1496 1 5935 5936 # core-shell (types:2-4) 
1497 1 5937 5938 # core-shell (types:2-4) 
1498 1 5939 5940 # core-shell (types:2-4) 
1499 1 5941 5942 # core-shell (types:2-4) 
1500 1 5943 5944 # core-shell (types:2-4) 
1501 1 5945 5946 # core-shell (types:2-4) 
1502 1 5947 5948 # core-shell (types:2-4) 
1503 1 5949 5950 # core-shell (types:2-4) 
1504 1 5951 5952 # core-shell (types:2-4) 
1505 1 5953 5954 # core-shell (types:2-4) 
1506 1 5955 5956 # core-shell (types:2-4) 
1507 1 5957 5958 # core-shell (types:2-4) 
1508 1 5959 5960 # core-shell (types:2-4) 
1509 1 5961 5962 # core-shell (types:2-4) 
1510 1 5963 5964 # core-shell (types:2-4) 
1511 1 5965 5966 # core-shell (types:2-4) 
1512 1 5967 5968 # core-shell (types:2-4) 
1513 1 5969 5970 # core-shell (types:2-4) 
1514 1 5971 5972 # core-shell (types:2-4) 
1515 1 5973 5974 # core-shell (types:2-4) 
1516 1 5975 5976 # core-shell (types:2-4) 
1517 1 5977 5978 # core-shell (types:2-4) 
1518 1 5979 5980 # core-shell (types:2-4) 
1519 1 5981 5982 # core-shell (types:2-4) 
1520 1 5983 5984 # core-shell (types:2-4) 
1521 1 5985 5986 # core-shell (types:2-4) 
1522 1 5987 5988 # core-shell (types:2-4) 
1523 1 5989 5990 # core-shell (types:2-4) 
1524 1 5991 5992 # core-shell (types:2-4) 
1525 1 5993 5994 # core-shell (types:2-4) 
1526 1 5995 5996 # core-shell (types:2-4) 
1527 1 5997 5998 # core-shell (types:2-4) 
1528 1 5999 6000 # core-shell (types:2-4) 
1529 1 6001 6002 # core-shell (types:2-4) 
1530 1 6003 6004 # core-shell (types:2-4) 
1531 1 6005 6006 # core-shell (types:2-4) 
1532 1 6007 6008 # core-shell (types:2-4) 
1533 1 6009 6010 # core-shell (types:2-4) 
1534 1 6011 6012 # core-shell (types:2-4) 
1535 1 6013 6014 # core-shell (types:2-4) 
1536 1 6015 6016 # core-shell (types:2-4) 
1537 1 6017 6018 # core-shell (types:2-4) 
1538 1 6019 6020 # core-shell (types:2-4) 
1539 1 6021 6022 # core-shell (types:2-4) 
1540 1 6023 6024 # core-shell (types:2-4) 
1541 1 6025 6026 # core-shell (types:2-4) 
1542 1 6027 6028 # core-shell (types:2-4) 
1543 1 6029 6030 # core-shell (types:2-4) 
1544 1 6031 6032 # core-shell (types:2-4) 
1545 1 6033 6034 # core-shell (types:2-4) 
1546 1 6035 6036 # core-shell (types:2-4) 
1547 1 6037 6038 # core-shell (types:2-4) 
1548 1 6039 6040 # core-shell (types:2-4) 
1549 1 6041 6042 # core-shell (types:2-4) 
1550 1 6043 6044 # core-shell (types:2-4) 
1551 1 6045 6046 # core-shell (types:2-4) 
1552 1 6047 6048 # core-shell (types:2-4) 
1553 1 6049 6050 # core-shell (types:2-4) 
1554 1 6051 6052 # core-shell (types:2-4) 
1555 1 6053 6054 # core-shell (types:2-4) 
1556 1 6055 6056 # core-shell (types:2-4) 
1557 1 6057 6058 # core-shell (types:2-4) 
1558 1 6059 6060 # core-shell (types:2-4) 
1559 1 6061 6062 # core-shell (types:2-4) 
1560 1 6063 6064 # core-shell (types:2-4) 
1561 1 6065 6066 # core-shell (types:2-4) 
1562 1 6067 6068 # core-shell (types:2-4) 
1563 1 6069 6070 # core-shell (types:2-4) 
1564 1 6071 6072 # core-shell (types:2-4) 
1565 1 6073 6074 # core-shell (types:2-4) 
1566 1 6075 6076 # core-shell (types:2-4) 
1567 1 6077 6078 # core-shell (types:2-4) 
1568 1 6079 6080 # core-shell (types:2-4) 
1569 1 6081 6082 # core-shell (types:2-4) 
1570 1 6083 6084 # core-shell (types:2-4) 
1571 1 6085 6086 # core-shell (types:2-4) 
1572 1 6087 6088 # core-shell (types:2-4) 
1573 1 6089 6090 # core-shell (types:2-4) 
1574 1 6091 6092 # core-shell (types:2-4) 
1575 1 6093 6094 # core-shell (types:2-4) 
1576 1 6095 6096 # core-shell (types:2-4) 
1577 1 6097 6098 # core-shell (types:2-4) 
1578 1 6099 6100 # core-shell (types:2-4) 
1579 1 6101 6102 # core-shell (types:2-4) 
1580 1 6103 6104 # core-shell (types:2-4) 
1581 1 6105 6106 # core-shell (types:2-4) 
1582 1 6107 6108 # core-shell (types:2-4) 
1583 1 6109 6110 # core-shell (types:2-4) 
1584 1 6111 6112 # core-shell (types:2-4) 
1585 1 6113 6114 # core-shell (types:2-4) 
1586 1 6115 6116 # core-shell (types:2-4) 
1587 1 6117 6118 # core-shell (types:2-4) 
1588 1 6119 6120 # core-shell (types:2-4) 
1589 1 6121 6122 # core-shell (types:2-4) 
1590 1 6123 6124 # core-shell (types:2-4) 
1591 1 6125 6126 # core-shell (types:2-4) 
1592 1 6127 6128 # core-shell (types:2-4) 
1593 1 6129 6130 # core-shell (types:2-4) 
1594 1 6131 6132 # core-shell (types:2-4) 
1595 1 6133 6134 # core-shell (types:2-4) 
1596 1 6135 6136 # core-shell (types:2-4) 
1597 1 6137 6138 # core-shell (types:2-4) 
1598 1 6139 6140 # core-shell (types:2-4) 
1599 1 6141 6142 # core-shell (types:2-4) 
1600 1 6143 6144 # core-shell (types:2-4) 
1601 1 6145 6146 # core-shell (types:2-4) 
1602 1 6147 6148 # core-shell (types:2-4) 
1603 1 6149 6150 # core-shell (types:2-4) 
1604 1 6151 6152 # core-shell (types:2-4) 
1605 1 6153 6154 # core-shell (types:2-4) 
1606 1 6155 6156 # core-shell (types:2-4) 
1607 1 6157 6158 # core-shell (types:2-4) 
1608 1 6159 6160 # core-shell (types:2-4) 
1609 1 6161 6162 # core-shell (types:2-4) 
1610 1 6163 6164 # core-shell (types:2-4) 
1611 1 6165 6166 # core-shell (types:2-4) 
1612 1 6167 6168 # core-shell (types:2-4) 
1613 1 6169 6170 # core-shell (types:2-4) 
1614 1 6171 6172 # core-shell (types:2-4) 
1615 1 6173 6174 # core-shell (types:2-4) 
1616 1 6175 6176 # core-shell (types:2-4) 
1617 1 6177 6178 # core-shell (types:2-4) 
1618 1 6179 6180 # core-shell (types:2-4) 
1619 1 6181 6182 # core-shell (types:2-4) 
1620 1 6183 6184 # core-shell (types:2-4) 
1621 1 6185 6186 # core-shell (types:2-4) 
1622 1 6187 6188 # core-shell (types:2-4) 
1623 1 6189 6190 # core-shell (types:2-4) 
1624 1 6191 6192 # core-shell (types:2-4) 
1625 1 6193 6194 # core-shell (types:2-4) 
1626 1 6195 6196 # core-shell (types:2-4) 
1627 1 6197 6198 # core-shell (types:2-4) 
1628 1 6199 6200 # core-shell (types:2-4) 
1629 1 6201 6202 # core-shell (types:2-4) 
1630 1 6203 6204 # core-shell (types:2-4) 
1631 1 6205 6206 # core-shell (types:2-4) 
1632 1 6207 6208 # core-shell (types:2-4) 
1633 1 6209 6210 # core-shell (types:2-4) 
1634 1 6211 6212 # core-shell (types:2-4) 
1635 1 6213 6214 # core-shell (types:2-4) 
1636 1 6215 6216 # core-shell (types:2-4) 
1637 1 6217 6218 # core-shell (types:2-4) 
1638 1 6219 6220 # core-shell (types:2-4) 
1639 1 6221 6222 # core-shell (types:2-4) 
1640 1 6223 6224 # core-shell (types:2-4) 
1641 1 6225 6226 # core-shell (types:2-4) 
1642 1 6227 6228 # core-shell (types:2-4) 
1643 1 6229 6230 # core-shell (types:2-4) 
1644 1 6231 6232 # core-shell (types:2-4) 
1645 1 6233 6234 # core-shell (types:2-4) 
1646 1 6235 6236 # core-shell (types:2-4) 
1647 1 6237 6238 # core-shell (types:2-4) 
1648 1 6239 6240 # core-shell (types:2-4) 
1649 1 6241 6242 # core-shell (types:2-4) 
1650 1 6243 6244 # core-shell (types:2-4) 
1651 1 6245 6246 # core-shell (types:2-4) 
1652 1 6247 6248 # core-shell (types:2-4) 
1653 1 6249 6250 # core-shell (types:2-4) 
1654 1 6251 6252 # core-shell (types:2-4) 
1655 1 6253 6254 # core-shell (types:2-4) 
1656 1 6255 6256 # core-shell (types:2-4) 
1657 1 6257 6258 # core-shell (types:2-4) 
1658 1 6259 6260 # core-shell (types:2-4) 
1659 1 6261 6262 # core-shell (types:2-4) 
1660 1 6263 6264 # core-shell (types:2-4) 
1661 1 6265 6266 # core-shell (types:2-4) 
1662 1 6267 6268 # core-shell (types:2-4) 
1663 1 6269 6270 # core-shell (types:2-4) 
1664 1 6271 6272 # core-shell (types:2-4) 
1665 1 6273 6274 # core-shell (types:2-4) 
1666 1 6275 6276 # core-shell (types:2-4) 
1667 1 6277 6278 # core-shell (types:2-4) 
1668 1 6279 6280 # core-shell (types:2-4) 
1669 1 6281 6282 # core-shell (types:2-4) 
1670 1 6283 6284 # core-shell (types:2-4) 
