9958 -0.09749835968896269 0.30732558989573316 0.01685327902453798
9962 0.15092999226197717 -0.4519452061431408 -0.4409308243783602
10011 0.6007839833654339 0.6646793391270702 0.479281167368222
10013 -0.7583204776392501 1.1450388593924885 0.5694142756221607
14597 0.9033532340620334 1.8959913863883675 -0.18254224252121531
10740 -0.658642817137881 -0.4710406847401012 0.7774507103444571
10795 0.3391385247270682 1.2493776974878323 0.0007526553289079343
10799 -0.8070160455535875 1.0234760204751436 0.2092907726805109
9960 0.6541031856236812 -0.09388029501428945 0.5553533210681273
9966 -1.1697901888816156 -0.43380170694275305 -1.539053219268315
10017 -0.9815938888906652 0.7482947072005168 -0.14899231959455372
14544 -0.02148021752868417 -0.46196433359313216 0.38106712859940267
10744 -0.5237668117909443 0.17976119005618368 0.6255635867277144
10803 -0.8687006739999688 0.2861060948923465 1.1797090392381324
9964 -1.0184366527809177 -0.07197958749273028 0.5505874545202165
9970 2.6675253589484758 0.031118845100287135 -0.4126879898163264
10021 -0.5923278597008533 0.2536206874224993 -1.072702885900148
11411 0.022430064951031625 0.23265920356749845 0.07081462962580377
10748 0.4783330559928832 0.30164533979937236 0.6437615996086224
10807 0.21313947269310954 -0.2906537011521224 2.009898373860629
11360 0.1626223879193808 -0.7442597790178692 0.5701890728579133
9972 0.03070985275057208 1.1311159370440236 0.41487589523932306
9974 0.12975895804865775 -0.8297255544125098 -0.9834108052622252
10025 -0.895460519418149 -0.43273919924718596 0.0040671308929762775
10027 0.8003923840731414 -0.6371590515054546 0.6644959484773034
10029 -0.31265578480192513 0.5309585716306471 -0.7668724035540668
10752 0.6393813494902248 0.7109712225669705 -0.14347656455854804
10756 0.863449810784366 -0.4648305438851989 -0.5071444811471796
10811 0.46950876402587055 0.21494590867578686 -1.8923052263619884
9976 -0.6156251713361417 -0.6601167075259675 1.2122949348662533
9978 0.027053442039989134 -0.5033357633504252 0.505897783669686
14602 -0.19502110143781232 0.6171034665893006 0.0693065245121031
10033 1.876144544256138 -0.9959836560924251 -0.48805972735570174
10760 0.25868505768057637 -0.5987741905901682 -0.35463313639879657
10815 1.9855787982895379 -1.3874388563172735 -0.6625317196546315
14599 1.036723341060504 -0.04075231670927857 -0.8448009415256762
9982 0.10947813962839067 -0.1587403106793968 -0.655641326673872
10035 0.5285553350522908 0.37779368325381985 0.7708933732335536
10037 0.03255510570851594 -0.9069732272335967 -0.2976045035819675
10764 0.33798187142049907 -2.9859630357437 0.8998065157675372
10819 0.23179447126697025 -0.28172546318929226 -0.9041005186383516
9984 -1.1544179872081577 0.15609303928779192 0.31600582524356896
9986 -0.3780383282417855 -1.6159525359965372 -0.8781043717521868
9990 -0.09339062379552993 -1.2368595660846347 -0.34523848539494045
10039 0.21487596222076683 -0.8211644061491905 0.963250875211807
10041 -1.7655063952315746 -0.6612174568553192 0.3036953390738595
11415 1.1370355884188499 -1.3880965787577488 0.34353574185530344
10768 -1.2891777854399071 -0.5392276662632387 0.8571404941013542
10823 -0.7588490224752112 -2.190015343214818 0.16295258586103922
10827 -1.4820516492132445 -1.4992282687354372 -0.21945602030880187
11365 0.0955969453417275 -0.11830064075972525 -0.38660651523523915
9994 -0.7206539231992577 -2.459082821876239 -1.1060940560999037
10045 -1.9391165014167941 -1.4585018999503025 -0.5911605685969722
10047 -1.8978976682259927 -1.0084176593045602 -0.6678010098004706
10772 0.11869254352626361 -3.604322395774442 -0.3758399943042604
10831 -0.4014623533461608 -0.6765022899986857 0.3379837603206788
9992 -0.03761187528634486 -0.2623138614713163 -0.10041736554640915
9998 0.15641474629205807 -0.01634489195537663 0.5500806305453093
10049 -1.0352478543201526 0.08871250773498955 -0.10489439604952923
10051 -1.0487183242036084 -0.5358989524190841 -0.15866614345411098
10776 -0.09348131556736446 -1.816264108305381 0.060563466096669516
10835 0.2700276991238302 -0.6973027509138418 0.17354882141357808
9996 0.4484558824739393 0.5651760647966707 -1.5803140213488265
10000 0.24987035911783656 1.4584898477533632 0.04113769090510823
10002 -0.4827379393917024 2.2591342642126784 -0.9346840821887146
10053 -1.6109465833944778 2.502147442787187 -1.2981260425349717
10055 -1.1877089118238342 1.1177179149041974 -0.6982635665187327
10057 -0.0722582593322647 0.7008223645268171 -0.5728486940387271
10780 -1.098438122190818 0.005126692816331696 0.18237016288058394
10784 0.6695316732576164 -0.48873377413806557 -0.1372433034586479
10839 -0.5061591557046173 1.0530843145834288 0.4416547075568643
10004 0.5106144486857691 0.18050123365373863 0.8312516266217361
10006 1.8934510319386382 0.2953849262416296 0.15001912464013137
10059 2.170019250010927 1.2715769245227884 0.7086675767120011
10061 0.7914560902616196 0.998968496131756 -0.3897030946133209
10788 1.0728961818642506 -0.8270830284853982 -0.48108361100064195
10843 0.2886088019437635 0.6804555499068612 -0.013638453000283875
10008 0.4353079699788197 1.072674148316877 1.1196822421634836
10010 0.39266307211942264 0.14824258327796716 1.235000648861463
9788 -0.2337846759014891 0.6355664163745327 0.23622067164726238
10065 0.16914585665576395 1.3323457751553425 -0.11082274930218546
10792 -1.066754078300577 -0.4846821838026107 0.9957998014046219
10847 0.05325356829546467 -0.6978345048991107 0.08574637267284019
9787 -0.12309947414222626 1.2740118600693675 0.5948352770364643
10014 -0.14904921454118775 -0.5736647116733207 -0.07549291706651289
10018 -1.0312906851000656 0.5025787671688968 0.4203045422146987
10067 0.19438739852854162 -0.8492919412409898 -0.06791537191627546
10068 -0.9151471175076834 -1.1523944310789536 1.5747034965183258
10069 -0.08929325999890014 -0.3289199460478467 1.3887073630031408
10070 1.1120493765230994 0.2474743724304766 -1.5420435927986131
14657 -1.4342037458692536 0.9582660177375235 0.5094104441734915
10074 -0.5695638595245245 -0.4684109625497754 0.686188504928553
10796 0.045634025282858315 0.4503039377364922 0.8581107273463277
10851 1.5345606648940258 0.5804107487720436 0.9930141846936127
10852 -1.71415117691052 -0.3353159284109892 -0.3220696766464433
10855 -0.7946664705314082 0.0271063402874584 0.23647566072797313
10016 -2.1173155236603125 0.9891966864820041 -0.11361941869898708
10022 -0.6652574502243199 0.6714771647705987 1.3742931417297706
10072 -0.09310190743454945 -1.0329538848458077 -0.14870670975211242
10073 -0.16445526094925048 -0.06862149325036748 0.1939270017567708
11469 0.32317290621951467 -1.0902280538140867 -0.488225849736026
10078 2.0380840561632443 -0.5253292781204649 -0.772037801536047
10800 -1.0794447149736388 0.36247205415665396 0.622535641377803
10856 -0.494057747189062 0.7039407321132554 -0.18901534729871117
10859 0.5557701963458295 -0.6954589291168547 0.3910466459321175
11418 -0.8967369791133825 -0.5521355009124401 0.25002112639047785
10026 -0.5095840934513416 -0.08319659491796987 0.8284637494797037
10076 -1.677436747597271 -0.33018633703882405 0.3465794697252842
10077 -1.6463797545788577 1.043396406807926 -0.0862130803295833
11413 0.24810821463058105 0.08483174710781821 -0.5246990489802172
10082 -0.9398318886279271 -0.14258542916510608 -0.7815522099214672
10804 -2.10747726492336 0.24272293038089843 0.6183021343544675
10860 0.3346079083149554 -0.18722195825742224 -0.7595067639985963
10863 -0.5445265054635366 1.0151765301744815 -0.45712755494196894
10024 0.3603125645144619 -0.2540224828640855 0.13267697777970305
9793 0.4158758372054324 0.7336956386180986 -0.8743332287670293
10030 1.1934961718554047 -0.44105492985992856 2.278464163528915
10080 -1.1006971150882412 0.04799538852457595 -0.06062567055402727
10081 0.08445508933545191 -0.29503778788883794 1.975546683145135
10083 0.60835738078663 -1.957027108017316 1.4131334695345643
10084 -0.9598568892042204 0.19885331043518126 0.8318742678500991
10085 -0.1583790922517926 -0.5221513988981428 1.167598991041796
10086 -0.32520159315744895 -0.7050288570171388 -0.5706614767809886
10808 -0.3598221677208179 0.5526283332971489 1.1586563553263804
10812 0.13582052793383861 0.08455395497200417 1.0075771035941725
10864 -1.0131876307612189 2.1449851427138107 -0.524597913471527
10867 0.4260078569016604 0.3068741351679353 0.05007043278082152
10868 -0.07625317810504569 0.9648314991917634 0.7200980547579832
10032 0.9143996559113822 -0.9369330259110639 -0.22113906447890197
10034 0.4495046735697244 -1.27292535334294 1.726462777818658
10087 -1.164249857630163 -3.105861672052399 0.3811616854442798
9792 -1.5687048833564645 -0.854927719277796 0.5113265426606799
10089 -0.6000231743593415 -0.8515123216876994 -0.7629262708141988
10090 0.29593303991405345 0.23959583683681257 -0.7798820963288906
10816 -0.1030168655207845 -1.0496221550126705 0.5124628505340105
10871 1.3401327912932934 -0.5924323978046124 -0.9585778784515651
10872 0.5511122138163278 0.15427171806463222 -0.5833677548886296
10036 -0.15999618699164125 -0.9288408191124997 -0.0913065753854211
10038 0.30165785401718764 -1.7712438712142067 -0.2989639291884791
10091 -0.29000203016375486 -2.01308741797672 -0.053131553714572344
10092 0.8406255750863908 -0.23725355658350833 -0.7900327023712788
10093 0.7818772723109466 0.7917510875323994 -1.415254717840487
10094 -0.6752290206621447 -0.22665559564750246 -0.6055520661124968
10820 0.6316793800314107 -0.08815201981389745 -1.67278616823011
10875 -1.0255131822907861 0.45843508726341414 -1.4450923714124857
10876 0.19025561442983974 0.37631171079097664 -1.1225014143502174
10040 1.7416063462375213 -0.12144539925856583 -1.0237139005809741
10042 0.12569857302105558 0.6761555785389052 -1.7801602893476922
10046 0.1652139551769445 0.06626636638970473 -1.5600243700649115
10095 2.0737683042128228 0.7550089494970449 -0.31662529971368664
10096 -0.9119873952749941 -1.7206496588137832 1.5106808635941396
10097 0.7813114533263034 0.2913772019848591 0.2011745532668363
10098 -0.764931504774825 0.6445820780230067 -0.5628384360983394
9791 -1.0392570207218146 0.5286835550340174 -0.6862530722989957
10102 -0.6160157779841188 -0.06602868397131709 -0.8237338157790204
10824 -0.008549892855221303 -1.05180348198277 -0.11383897560631795
10879 -0.007054911523354336 1.714428631438483 0.5952584970170454
10880 0.18340807654886068 -0.590275995892523 -0.6991091849818855
10883 -0.20418647838401605 -0.19388238857637047 -0.3911645164954285
9790 -1.09804056043076 -1.2514963220340554 -1.2339937770665104
10050 -2.484907276897979 0.3762032621103397 -0.49814175104230557
10100 -0.23914606697771562 -1.1849668926901205 0.22318529480025037
10101 -0.12179358537766503 -2.8328286722206824 -1.1750930172831433
9789 1.135311159812189 -0.5429425169237784 0.5508189837754096
10106 0.7446079743999163 1.2678957123840893 -1.534154364410382
10828 0.4291104371821364 -1.0823504152094714 -1.1379096408420326
10884 -0.165625400838471 -0.048280483338342374 -1.54286816229375
10887 0.37512255785927157 -1.0352673270367838 -1.259586443016725
10048 -0.7152563010643419 -0.3967035546501392 0.4657759580120811
10054 -0.6162296469246243 -0.2776547015810188 0.43488462740241407
10104 0.17135748345713703 -3.2728764372453942 0.600644321233109
10105 -0.7904986520258399 -1.1797004948907726 0.6964193707877238
9837 0.04844239586099362 2.31320870874925 -1.6517609898632362
10110 0.01646948136886492 -0.4666207621623522 0.21292931387864297
10832 -0.14516670325215936 -1.574665261477525 -0.1896658711489863
10888 -0.6959553023270737 -0.08982745662344874 -1.1030528185987643
10891 1.3630545421306433 -1.4206519421792296 -0.978388374964002
9836 -1.0924787332453403 0.5697436555505967 -0.5681707165929151
9835 -0.49034393246936453 2.125622502718315 -0.08741321828214622
10058 0.4049907787304939 1.258581606218298 0.4087050129343316
10108 0.47608873887944486 -0.09529857381262007 2.0138787535569294
10109 -0.4579514074871915 0.7410105659073154 0.15443283405360564
10111 1.3449236688427881 -0.4639847891572472 0.17868558598567819
9833 0.48788082863878923 1.2785880744139406 0.3575054715182243
10113 0.06326765021351816 1.4503590580726589 0.7031101817333207
10114 2.0837245716306776 -0.19111059361213897 -0.4174007767641149
10836 0.9209866098912296 -0.4640533698680192 -0.07632068391763012
10840 0.03120264501429573 0.6815132386033217 0.3258106647250132
10892 0.7993781454216836 1.04577396814705 0.8034959334282012
10895 1.3736480978637926 1.40561452108667 -1.2977473138625417
10896 0.26987789965772957 1.0876697256049837 -0.5898732609259003
9841 0.1084835640989482 0.6865281748704771 0.4794231332461006
10062 -0.2790696722338818 2.491158730817347 1.0415091017357254
9840 -1.2829088515079372 -0.1259771032203624 -1.8460436710824912
10116 1.4664319422573222 -0.8599461780938396 -0.5712785183713631
10117 -0.15176512184909416 -0.5563877821220752 1.1143930926974484
10118 1.0438503282897418 0.9546996253466329 -0.22579746118895527
10844 1.1248510477048277 0.44409476204910775 0.21385614962100385
10899 0.2590567269933586 1.1735082415485552 -0.14781027863741206
10900 1.5362814041159307 0.44422244318617093 -0.5335996096889353
10064 -1.7153616950027046 -0.2509539415097024 -0.45508341097858424
10066 -0.768012874359851 0.8529133729442195 -0.3665215924581816
10119 -0.12069481966867715 -0.76197071406578 1.0920512603892105
10120 1.3749650052291724 -1.42459558486977 1.6423116808589129
10121 -2.9638388226652284 -0.9805498176202487 -0.5324860155238793
10122 0.17684453467423042 0.08610537261501411 -0.9231763046351552
10848 -1.3646295906307535 1.1152233828419058 0.5938514849993572
10903 -0.2796118718245643 -0.05204588660484851 -0.24083815447547477
10904 -0.7961758288725646 -1.1808038057298609 -1.3101463286376318
10123 1.1255190666238748 -2.5116139834969227 1.4620453942072207
10124 -1.4447131924280703 -0.45207415558555386 0.7116744271218971
10125 0.586572284517848 -0.8089692390677495 -0.45218564456266375
10126 0.4209251358851706 -0.588410374135727 -0.4879152346958737
10127 0.575832047905601 -0.8201618837148501 1.196252309311339
10130 -1.2740020072283207 0.360094206114355 0.43621108204183073
10907 0.8574532724526558 -1.7996595400158812 -0.4672119384575899
10908 -0.16468483305219556 0.39893559237733434 0.12797870331559918
10911 -0.922024251637712 -0.37548510545052716 0.3641328777028766
9839 -0.20267246429218572 0.6492659624606562 1.3532621516477652
10129 -1.0726224364338566 -1.0595073400421855 0.1398385819761275
9838 -1.3322093634098033 -0.07442845197581799 1.9515365547604775
10134 -0.15317132140817163 0.2468899368752937 -0.4102548500577952
10912 0.6316262702624644 0.5031491696414605 -0.17819920299404216
10915 -0.06456345733937985 -0.7587278721438603 0.2960558557289509
9953 -0.11342156550219298 -0.711538799291369 0.5356917970215799
10133 -0.6401495887648954 -1.7882248483814678 -0.03349510838533232
10135 -0.47438419794848047 -1.753050402773555 1.7525997149469295
10138 -1.0491327331509304 0.908349218722127 -0.3646819902571425
10916 -1.1211947675783343 1.1539114969616215 -0.7208741963093442
10919 -1.7032807547283233 0.6926796039259083 -0.36204719156120446
10136 -1.9014137996588796 -0.452824609597358 0.37380375797532134
10137 -2.6240499774997827 -1.9032152060469245 -0.0550564868101055
10139 -0.3557808973535486 -3.48231530886413 -0.4504694689653417
10140 -0.23106269298522072 -0.4030117851699117 0.3126031293180126
10141 1.0421732198631628 0.5258763537900045 0.3500566892575486
10142 0.6307357764067547 1.3346101416106215 -1.5542730235940372
10920 -1.9361725296940648 1.3654458865899448 -1.204865814344733
10923 -0.7855143605509031 2.011337565466343 2.0550809643553833
10924 -0.18445272795734127 1.1603421598447534 -1.082797249915807
9898 0.7830896904375547 0.13283790341820126 0.03998043771597849
9896 0.4071598001811184 1.2942577759891551 -0.12981433161823072
10145 1.170108207356424 -0.9573646689463736 0.05497359501161174
10146 0.38906942154807195 -0.42035374298006617 1.0034695707855303
10927 2.1014427921341663 0.9137242962729475 -0.9494602876782086
10928 1.4910401929638615 -0.9066508134818891 0.06345956509373774
10147 0.10457548179437129 -2.3338588700247667 -2.3514467146827402
10148 -0.23081246017788848 -0.8882423899766426 0.26613425852798495
10149 0.6121516308285389 2.09769032974184 -1.0379407915302938
10150 1.2274533826510308 0.8537764782143781 -1.1065099565904102
