19610 -2.393037019196348 -0.036296976351362954 0.922925525077094
19611 -1.1020405065605043 -0.07561648097736058 -0.44702635852969164
19613 -1.2689906078788251 -0.5604781272353732 0.12240561141183658
19616 -1.6857281999079707 0.5155633533824557 1.1536581413063713
19667 -2.548164850817312 1.2635633225791554 0.08443858220518237
19669 -2.210324927829895 1.7735138710899443 2.5679021005196687
18831 0.05018687850521823 1.5608532486453701 0.6188092498425204
18835 -1.1303675048036856 0.31162936019674503 0.1861438570111834
18836 0.058538531042392324 1.3941042590410462 2.5596085074573107
18887 -0.877168372663346 1.0946489749124513 0.3093325285914663
18891 0.5637488783852778 2.081595495630896 1.6987426486657917
19614 -1.5770406866112363 1.398994604723304 2.0587078674284083
19615 1.1170678954669926 0.42963523541441845 -0.2835327007541503
19617 1.7650009306158743 1.2051516242357538 1.4013099014388233
19618 1.3524815812616802 0.9660102196216201 1.1233116446978866
19619 1.3990638227776964 0.08854828153912152 0.44413787481600275
19620 1.205271509332427 -1.1743265508230962 -0.22492453363800288
19671 -0.11276860117179048 0.19728643491818953 1.499023170681577
19673 0.2816472741286514 1.1979792390897233 1.4902585141089506
19675 0.7777871238815967 -1.3599740492880963 0.34936028540278413
18839 -0.09854023025749056 -0.8109736113199959 1.2452732215421223
18840 0.5207860840702587 0.8669880450215537 2.349037521896689
18895 0.07680828447433298 1.0712034699817226 2.0478811212767782
19621 0.11761122961702006 -0.5691365065994597 1.2565201757507818
19622 -0.9077308922351566 0.6820459204387553 1.1090764021872777
19623 0.40075799024556097 -0.7492953458191222 -0.8779316699557599
19624 -0.18426276927976576 -0.22197233802450989 0.7159106843078054
19677 3.131179911922497 -0.9578500487204517 1.3895910083797955
19679 -0.24557645305073744 -0.27161667537512757 0.25170358336589777
18843 -0.14002773213641478 -0.22231180435229467 0.7766135724606432
18844 1.2654306110489184 0.3225984347583151 2.74225211968853
18899 0.45455865408304713 -0.5974169110269403 1.7755151817846768
19625 -2.4165970225898827 -1.3529858425007155 1.5625350486635023
19626 0.2626468249918489 -0.1645299301982263 -0.28569467848177066
19627 1.2346265041444837 -1.831412941941552 0.33201284333405356
19628 -1.0620013495520682 -0.431500036752508 -0.16987684004480527
19681 -0.17686322378236036 0.1142197829199043 0.1836737543923378
19683 0.12457953552255255 0.4337280711060779 -0.6391572159222009
18847 0.7889885356562131 -0.4636170987616801 1.6395075754527624
18848 0.08779368455191319 1.4865978926484835 1.5562732990707202
18852 -0.48087443731536755 1.6350957809425049 2.406988106120683
18903 -0.5247212680006076 1.3937518648622993 1.3704649027540088
19629 -0.3881094836451119 0.011630028517095237 0.07310289256182849
19630 1.6303449426578518 -0.22904673938494052 1.234433919868295
19631 -0.7518364298259802 -2.090039176930972 -0.6250860132504712
19632 0.4487249770377243 0.13078659595236589 -0.24205788534743697
19633 -0.468784128474918 -1.2932431003278855 0.6757631035703191
19636 0.5904678360591176 -0.08244389820048854 -0.08291725948568336
19685 -0.07175644688071284 -0.9220834153450277 1.4238312339598573
19687 -0.05372658552854671 0.9294438147541366 -0.03446368047327244
19689 -0.8471494208291205 -0.16728930547468987 2.420836482409598
18851 0.3271122694655768 1.0660400599763862 0.9443233582708843
18856 -1.0770923447459466 1.1777053152160053 1.4142424840021515
18907 0.12119175912991194 -0.3097979375860591 1.4059658728871913
19634 -0.2389731918944768 0.17213338453271884 1.6600129958801837
19635 -1.0783939432776553 0.07884549418641397 0.8709277209704417
19637 -1.4820453639739815 -0.5405623702369666 0.6993533289703864
19640 -1.4800362682651567 1.6274647419145647 2.1755353404583286
19691 -0.47122176306791 -0.8804759686408051 -0.20646708273495232
19693 -0.20586306118124476 0.42524117537691736 1.7307279382517815
18855 -0.5361952469074491 -0.15770891807156648 -0.1974212424997796
18860 1.3213351952325487 0.2207541816304799 1.266919935992056
18911 -0.21734989712520666 0.5757009303132361 2.001347411485017
19638 0.48724175218152643 0.1529704669952409 0.7828892004108545
19639 -1.5052495973305766 0.0988213314559715 0.04227752370958451
19641 0.873928658386221 -0.018271355562872345 0.23728023139966467
19644 0.9414957887953792 0.8980484467784902 0.3735465143282532
19695 -0.8194281596578733 -1.5987384581249615 1.4327545892315565
19697 0.8905301246308972 1.2570312381990612 2.2207094079249323
18859 0.7114504896682458 -0.8824338715958329 -0.22569574636796097
18863 0.22767694501426788 0.3976337685325007 0.7810443079546141
18864 2.602159429791033 0.04836195737403607 1.768553915006961
18915 0.8348022284774215 1.5279943070251356 0.8185574622934699
18919 -1.6542732248132161 1.0704043817162554 1.977822299607267
19642 1.655030655033278 1.3938994093982844 2.737640656428992
19643 1.5476154959217479 1.4028115586956675 0.1586881102212947
19645 0.7155850830603504 -1.025868984008685 0.3705067589570927
19646 0.3089224575797873 -0.2026175930019714 0.9679022278105537
19647 0.5207520524297159 0.9449501794947062 1.9612334496807986
19648 1.6472276102658812 0.4530748603310305 0.6540112044684326
19699 1.6546922037819902 1.4030475748248852 0.9787549209508009
19701 1.3824316722778682 0.9924227997714989 1.8006362597393968
19703 -0.13023694376572822 0.8450742543014998 0.7092128787305629
18867 -0.1808583899099144 1.7466556895509735 -0.26160125064937684
18868 0.3736748997574902 -1.2865536979756325 1.9361711140464684
18923 0.7532373293953512 0.1659198355528213 2.4875994268711543
19649 0.9140227085576028 -0.013396569559368531 0.8995499327981186
19650 0.75758640805845 0.903167028312424 2.1630451225545633
19651 0.222792859064669 0.8440497009141709 0.08968969975549736
19652 0.16430262184638036 -1.3738035095813437 1.909880489335273
19705 -0.29843380362339494 0.5513585776066787 3.2192620624297614
19707 -0.11296773570647126 0.6816277033021119 1.082790227365411
18871 -0.5592096093084833 0.545460597588307 0.4590739720842179
18872 -0.2609060086032018 0.4933190501748076 0.7699684154999634
18927 0.26492508333046066 0.9324084898286582 2.2946093613336886
19653 -0.7083784635803974 1.3371748651315154 0.31897223818997456
19654 -0.5297431784479703 -1.4942718994296558 0.4381944644219833
19655 -1.511041329021931 0.9845738332784701 0.19572619531379964
19656 -0.22218026085634549 -0.07255997157612748 -1.3077352543068042
19709 0.4067406457052865 0.6219872117474025 1.6478979829653788
19711 0.8519857926909671 1.4214993500368391 0.6775661197812242
18876 0.292740232468672 0.6627664184195178 2.066667143587289
18880 2.865428633915878 0.7686649948330424 1.671836452557422
18931 0.04279192764552964 1.391435695094688 1.9801264570954042
19658 0.1573722363506655 1.468389924161893 1.4253026764292447
19660 1.1483847781692316 2.054823545211415 -0.012761991696962842
19664 0.38829474718658497 1.0536505146997328 0.8327869438813239
19713 -0.8145169678461394 0.5474723890589459 0.7389926406109153
19715 0.28233057570057274 1.8632212181127648 0.5299019591965946
19717 0.9451753436759095 0.6294037778303249 2.3362238545805276
18884 -0.3869103011204408 1.9590455190216536 0.7036930302414288
18935 -1.0939644748333717 0.775472966106261 0.8265632609097205
19662 0.31796748118435225 1.3277117556897102 1.5439732847215857
19668 1.2837944361791203 1.5485059128880108 1.0615492413247065
19719 -1.6509240071956952 0.5560961757027764 -0.08487041829295557
19721 -1.9556142880387253 0.824039252238136 0.7439023782014291
18888 -0.664147454477336 2.6347937114520743 0.1365542707009701
18939 -1.466702423206137 1.7439987935568662 0.0007522676831102544
19666 0.1090377533846076 1.3843877120153052 0.5574879691791814
19672 -0.829488740321588 0.46764356121243117 0.07010803071076674
19723 -0.3506261306992469 -0.38364690996769185 0.9145572711604422
19725 -1.3448127428477954 1.1394259341466288 1.5558598174084175
18892 0.5852555772634833 -0.038183953822239214 0.8187582453610972
18943 -1.5871025261752623 0.3562641493403521 0.45943773583451514
18947 1.4146789820934023 0.0015511572438983677 1.4326446575826315
19670 -2.236725239924862 0.7711584758545789 1.5320135677206987
19674 1.1482679134265446 -0.5952983050383575 0.44794163947795074
19676 1.4802198236188195 -0.13212252305854977 -0.2286561031422434
19727 -2.500799909526882 0.43675275939990776 1.1515370956939244
19729 -0.37157902628235406 -0.035087924286823356 2.2503895154425297
19731 0.6487777380752114 -1.0613798210198533 1.044874302505643
18896 1.3572062218561494 -0.5389611312575874 0.49310432152941686
18951 1.2119754850994782 0.9595284104805698 1.012818002006565
19678 0.3062042329542124 -0.3494524234520327 0.6222886051179479
19680 2.3496379796506415 -0.3356402544443339 -0.36514593788427446
19733 0.10150612080776374 1.3860141999764493 2.524310061634755
19735 -1.0769603700896129 -0.13677741688952752 1.107038930793431
18900 0.6908450548531662 -0.7670022566254157 0.9492474514660753
18955 -0.8317021687909083 0.8170452859005206 1.0048113831686818
19682 0.3605224997576381 1.566053714341292 0.09417739347257224
19684 -0.4793893513128726 0.160557002430153 0.42256462351753094
19737 0.3557890125687811 1.968066847229405 0.14869779484385778
19739 0.506007028560433 -1.3778939103283396 0.1063521039894632
18904 -0.5423961273644811 0.8235515314935419 0.4021203822886761
18908 -0.8438575052288548 1.0343955627558175 1.1209400196133157
18959 0.5915841960279514 1.035033881529657 0.9851704350715285
19686 -0.7497918276720694 0.3569565805679637 2.0169327014869736
19688 -0.7209663494652081 0.3253203408377239 0.43881452957653916
19692 -1.4633194958409064 1.146064328681247 0.1957512367795728
19741 0.12356892561126437 1.353379828605817 1.1492869145899829
19743 -0.49981348995813885 0.7901092307168692 0.25518791412655745
19745 -1.0705383691483452 0.807276636971365 1.6962810273268596
18912 -1.7188083393796945 0.061630381090609976 1.7009811230882836
18963 -2.1932383166252865 -0.10659393847328331 1.2771436129458242
19690 -0.7024409276183852 1.5605413260066108 -0.3824415543173133
19696 -0.15925836320595968 -0.556565999364848 0.7068512239154202
19747 0.03768283957667147 0.514380496719792 0.20807115463909048
19749 -0.7481236814491776 -1.0488130969945109 0.3934622326169163
18916 0.5561973382588935 1.155469632876368 2.5909689451348834
18967 -1.9199691571430904 -0.3305891882291718 -0.1803919731177935
19694 -0.174338821935287 0.8201830455383416 1.0226755537994539
19700 0.6539932441003636 1.3270387411348226 -0.6693720787934662
19751 -0.5771442831550804 -0.3055647001707356 0.3869598395179324
19753 0.35761904496504265 0.13756316642126667 2.1215586444604653
18920 0.6265329183181402 1.4065317739606964 0.7694544770737768
18971 0.5416171426226148 0.8132021773474652 0.8156671119667693
18975 -0.3496428893978756 0.46824572465208225 -0.13601402476339686
19698 -0.6051620528430077 1.695046923785069 0.4480513203663686
19702 -1.0896728903374504 0.44313075347864045 1.163338990230365
19704 -0.4136052847861818 1.5742202318474865 0.389723571303691
19755 -1.0017506211276679 0.04142824343558194 -0.26959019947927854
19757 0.6475772872843117 1.1260445998634794 1.229891245713049
19759 0.6136129802411306 0.06677499729830182 -0.2380074225813934
18924 -2.0873457592808053 0.9810053442366643 0.0021669649004131502
18979 -1.154269276977298 1.841043083209871 0.5413528339217968
19706 -1.1467503634175809 0.4149881871325336 3.2036146341367653
19708 -0.47166324045046254 1.1235735000136533 1.646286072032728
19761 0.5838531392951047 0.44136609017057254 0.6918920559190893
19763 -0.23146232906497896 -0.3834285124133742 0.6704688436793499
18928 0.5253305732329545 2.0012765354596826 1.131633684621
18983 -0.45281360584704067 -0.5510911955726712 1.306215800173762
19710 0.3744236484039387 1.7309517964945618 3.5746381168883046
19712 0.4226165030499799 1.228298634008649 0.4609013785024183
19765 -1.2775073345302022 1.2309809990615896 1.2568957865300945
19767 -0.8356215200647203 2.2473661794889397 0.9471774075212291
18932 0.3358384892156305 0.5238694598857089 1.1373800466209065
18936 -0.05601635112851063 0.6903574883871592 1.0980741367291367
18987 -0.8742363862165476 0.414267715704796 -0.5940206181949288
19714 0.413551629988033 0.36608145778805123 0.5203445156532287
19716 -0.538088951031575 0.7215807973401653 0.48386368742886343
19720 0.6880029440947605 2.6274421822420995 0.11363750148790797
19769 -1.0600355559850307 0.6090642349157921 0.8978669922748403
19771 0.40158118332418374 1.3361391337940034 1.094038969035246
19773 -0.844004231422992 1.6643124280239152 1.3674444559585641
18940 -0.22979575771334598 -0.28070898588623533 0.9669211138754308
18991 -2.0415812841073326 0.14814432999528418 -0.25540650277117577
19718 -0.4876978493268744 3.0348492019455637 0.992743228372887
19724 0.24040447194254752 0.4237914662580133 0.46002124507981795
19775 0.6612250572903888 1.9975345090255505 -1.4629309490545315
19777 -0.13217143117902805 0.7142641213144095 0.29769709481603907
18944 1.3727438080011158 0.03024565174648322 1.3117460617523733
18995 -1.813964247714632 -0.1289552026457996 -0.28751973603354986
19722 -1.7587397588335332 0.7757333229067145 2.018512117254983
19728 -2.267148836156872 2.4258457746423776 2.702884512371952
19779 0.5257186093612237 0.7779624156309578 0.5226472072630539
19781 -0.5470077121897393 1.2760085564297612 0.8948555956910555
18948 0.3747078435594415 -0.28072594366529074 1.1314295747756744
18999 -0.674148648842102 0.3296954903162089 1.008633891540698
19003 -0.27878296067477165 -0.9403103615429564 -0.007734770458899002
19726 -2.114271178039314 -0.7318674341032209 0.29634532547420867
19730 0.33826224339070377 0.7047887664908399 1.1523607081794056
19732 0.5093451031665893 1.7850602848980333 0.9154996796276949
19783 -1.2634279568974718 -0.4462415858970378 0.40196710729809976
19785 -0.8178231464840195 -0.9694061806664154 2.218133394446526
19787 1.60418464059169 -1.2218065679994203 0.6307962689660805
18952 0.5305015671622413 1.1341376121466848 0.5785763816754786
19007 -0.5517915795313187 0.30554849427045816 1.170602087283528
19734 0.21516646863669078 1.9473346555809528 1.4539717019173992
19736 1.2454747173156215 0.09224499608143391 0.4567950891512597
19789 0.003469654470789021 0.9041400868239629 0.29756009114348925
19791 1.2378784811610686 1.444097849375954 0.635646323881091
18956 -1.0091163484172936 1.308606029724418 0.22322381780247968
19011 0.34638502653079106 1.5332084821126304 0.4593451766485486
19738 -0.1743402887637823 2.500032808253788 0.47891977257732354
19740 -0.34600235849435207 0.6845249023163589 0.8696034605243004
19793 -1.095917688868552 1.7289140667842242 0.47482189611930953
19795 -0.647952290473422 1.0416439738621543 0.6419234866010942
18960 -0.4776325937591498 0.8752705973262632 0.3253300020234977
18964 -1.1560905094406997 0.8971731312810631 1.2672089262020874
19015 0.45575596874908375 1.2702469409359598 0.17643715129387985
19742 1.2233372173563006 0.47909430581567675 -0.09094269524950892
19744 1.7495545086733781 1.6219944186469035 1.6864378236445214
19748 -0.04277867303570054 0.032887598942736525 1.15104714207616
19797 -0.24239124185124872 2.705240920777814 0.8897685386324827
19799 1.1663874779126564 1.3374595336679953 1.2572454650561318
19801 1.039461749851293 0.33383885602896496 1.6527422034310573
18968 -0.9497127040448372 -1.0077390304984828 0.1485306705756995
19019 0.14390220794281847 -0.742987992656241 1.0121553583471192
19746 -1.0871367591620265 -0.42327689163612164 1.2872566530611365
19752 -1.0421467437710987 -0.18587138167160802 0.5479229055301921
19803 -0.4558102693627202 -0.012816611197699371 -0.06260810041412403
19805 -0.32260928624606916 -0.22603030740091878 2.0209911922344777
18972 1.6873472487452608 -1.4650101718458666 0.5310098003590529
